page,country,rev_id,Geography,Population mid-2018 (millions)
Information Minister of the Palestinian National Authority,Palestinian Territory,393276188,,
Julius Gregr,Czech Republic,395521877,,
Edvard Gregr,Czech Republic,395526568,,
Presidents of the General Council of French Guiana,French Guiana,546364151,,
Timoteo Menéndez,Salvadoran,566504165,,
Gervas Clay,Rhodesian,574571582,,
Mavua Mudima,"Congo, Dem. Rep. of",592289232,,
Finance Minister of the Palestinian National Authority,Palestinian Territory,596181202,,
Planning Minister of the Palestinian National Authority,Palestinian Territory,633612729,,
"List of members of the parliament of East Timor, 2001–07",East Timorese,638566016,,
"List of members of the Løgting, 1974–78",Faroese,643932216,,
"List of members of the Løgting, 1978–80",Faroese,643932220,,
"List of members of the Løgting, 1980–84",Faroese,643932225,,
"List of members of the Løgting, 1984–88",Faroese,643932226,,
"List of members of the Løgting, 1990–94",Faroese,643932239,,
"List of members of the Løgting, 1994–98",Faroese,643932242,,
James Bisset (mayor),Cape Colony,647367482,,
Augustus Joseph Tancred,Cape Colony,651250302,,
Johan Conrad Silberbauer,Cape Colony,653467222,,
List of provincial governors of the Democratic Republic of the Congo,"Congo, Dem. Rep. of",663088604,,
"List of members of the National Assembly (South Korea), 1950–54",South Korean,663348266,,
James Cotterell Hoole,Cape Colony,666596918,,
Harry Davies (politician),Rhodesian,669387487,,
Patrick Goold,Cape Colony,670210734,,
Toluono Feti,Samoan,671515606,,
Miroslav Poche,Czech Republic,672862914,,
Vojtěch Mynář,Czech Republic,673008587,,
Speaker of the Legislative Assembly of Montserrat,Montserratian,674919905,,
Andries Botha,Cape Colony,676828191,,
Joaquín Escolán y Balibrera,Salvadoran,679294949,,
Charles William Hutton,Cape Colony,680205631,,
Chairman of the Island Council (Pitcairn),Pitcairn Islands,680532939,,
Hossam Arafat (politician),Palestinian Territory,680933208,,
William Fairbridge,Rhodesian,682576258,,
Earl Asim Martin,Saint Kitts and Nevis,687127320,,
John Blades Currey,Cape Colony,693624260,,
Zaur Avidzba,Abkhazia,694519009,,
"List of members of the Løgting, 1998–2002",Faroese,698865505,,
José Abel,East Timorese,699698855,,
Tórbjørn Poulsen,Faroese,700400143,,
Tawfik Tirawi,Palestinian Territory,701106976,,
Demmus Hentze,Faroese,701771698,,
Young Vivian,Niuean,703037968,,
Noel Ahipeaud,Ivorian,703133769,,
Claude Lise,Martinique,703216645,,
Simon Jenko,Carniolan,703436823,,
Park In-won,South Korean,703478926,,
Paul Southwell,Saint Kitts and Nevis,703666654,,
Petrus Compton,Saint Lucian,703819839,,
Jan Malypetr,Czech Republic,704424304,,
Thomas François Burgers,South African Republic,704636517,,
Céleo Arias,Hondura,704789339,,
James Ah Koy,Samoan,704919844,,
Zaur Ardzinba,Abkhazia,704938340,,
Emanuel Moravec,Czech Republic,705080136,,
Va'aelua Eti Alesana,Samoan,705218371,,
Juan Francisco de Molina,Hondura,705346284,,
Felipe Neri Medina,Hondura,705346304,,
Mariano Garrigó,Hondura,705346378,,
José María Bustillo (Honduran),Hondura,705346396,,
Francisco Gómez (acting president),Hondura,705346462,,
Salvador Aguirre (Honduras),Hondura,705346724,,
Francisco Bográn,Hondura,705346741,,
Fermín Palacios,Salvadoran,705353491,,
Eugenio Aguilar,Salvadoran,705353565,,
Tomás Medina,Salvadoran,705353584,,
Ramón Rodríguez (Salvadoran politician),Salvadoran,705353647,,
Vicente Gómez,Salvadoran,705353678,,
Lorenzo Zepeda,Salvadoran,705353843,,
José María Peralta,Salvadoran,705353896,,
Francisco Menéndez,Salvadoran,705353975,,
Pedro José Escalón,Salvadoran,705354095,,
Fernando Figueroa,Salvadoran,705354112,,
Carlos Meléndez (politician),Salvadoran,705354212,,
Fabio Castillo Figueroa,Salvadoran,705385310,,
Eugène Diomi Ndongala Nzomambu,"Congo, Dem. Rep. of",705390654,,
President of the General Council of Martinique,Martinique,705428274,,
Théophile Mbemba Fundu,"Congo, Dem. Rep. of",705707214,,
Ntumba Luaba,"Congo, Dem. Rep. of",705723187,,
Myra Ndjoku Manianga,"Congo, Dem. Rep. of",705723441,,
Misa Telefoni Retzlaff,Samoan,706207837,,
Isam al-Qadi,Palestinian Territory,706650943,,
Ricardo Montenegro,Salvadoran,706769596,,
Vicente Flores,Incan,706771757,,
Luagalau Levaula Kamu,Samoan,706804758,,
Leafa Vitale,Samoan,706837234,,
Khozh-Ahmed Noukhayev,Chechen,707217873,,
Rafael Campo,Salvadoran,707399758,,
Miguel Santín del Castillo,Salvadoran,707400213,,
Osmín Aguirre y Salinas,Salvadoran,707403482,,
Eusebio Rodolfo Cordón Cea,Salvadoran,707404888,,
Juan José Guzmán,Salvadoran,707519272,,
Niko Lee Hang,Samoan,707525246,,
Tuu'u Anasi'i Leota,Samoan,707525315,,
Vladimír Hučín,Czech Republic,707597623,,
Hussein al-Araj,Palestinian Territory,707669406,,
Tuiloma Pule Lameko,Samoan,707750982,,
Juan Ramón Salgado,Hondura,707824636,,
André-Philippe Futa,"Congo, Dem. Rep. of",708009445,,
Juan José Cañas,Salvadoran,708089470,,
Mohammad Barghouti,Palestinian Territory,708269321,,
Gérard Gifuza,"Congo, Dem. Rep. of",708358969,,
Koloso Sumaili,"Congo, Dem. Rep. of",708359204,,
Ahmed Khalidi,Palestinian Territory,708495719,,
Tuo Fozié,Ivorian,708711840,,
Terry Le Main,Jersey,708727189,,
Paul Routier,Jersey,708727221,,
Mike Vibert,Jersey,708766654,,
Health Minister of the Palestinian National Authority,Palestinian Territory,708817890,,
Lee Moore (politician),Saint Kitts and Nevis,709078753,,
Joseph Parry (politician),Saint Kitts and Nevis,709078817,,
Qais Abd al-Karim,Palestinian Territory,709529097,,
Mahmoud Aloul,Palestinian Territory,709567584,,
Pavla Topolánková,Czech Republic,709676840,,
Harold Dalson,Saint Lucian,709912281,,
Keith Mondesir,Saint Lucian,709912316,,
Rufus Bousquet,Saint Lucian,709914459,,
Victor Batarseh,Palestinian Territory,709994434,,
Hanna Nasser (academic),Palestinian Territory,710133339,,
Sean Power (Jersey),Jersey,710334019,,
Anastas Hanania,Palestinian Territory,710390049,,
Robert James Dugu Gordon,Saint Kitts and Nevis,710428915,,
Leonard Norman,Jersey,710503170,,
José Gregorio Salazar,Salvadoran,710543364,,
Mike Torode,Guernsey,710546915,,
Diego Vigil Cocaña,Salvadoran,710555824,,
Nicolás Espinoza,Salvadoran,710578840,,
Léon Emmanuel Monnet,Ivorian,710585105,,
Juan José Alvarado,Hondura,710598059,,
Joudeh George Murqos,Palestinian Territory,710676772,,
Pedro Barriere,Salvadoran,710677703,,
Joaquín de San Martín,Salvadoran,710828020,,
Ali al-Sartawi,Palestinian Territory,710990363,,
Juan Ángel Almendares Bonilla,Hondura,711170881,,
Washington Malianga,Rhodesian,711506001,,
Josef Barák,Czech Republic,711675761,,
Ronald Snapper,Rhodesian,712233907,,
Rogerio Lobato,East Timorese,712249441,,
Jamal Tirawi,Palestinian Territory,712310215,,
Antonín Švehla,Czech Republic,712426548,,
Peter Waterworth,Montserratian,712713704,,
Pierre Djédji Amondji,Ivorian,713176326,,
Célestin Cibalonza Byaterana,"Congo, Dem. Rep. of",713195149,,
Emmanuel Leku Apuobo,"Congo, Dem. Rep. of",713198718,,
Samir Abu Eisheh,Palestinian Territory,713203735,,
Henri Beaujean,Guadeloupe,713324685,,
Diabete Aboubacar Siriki,Ivorian,713381693,,
Sami Taha,Palestinian Territory,713505054,,
Kisula Ngoy,"Congo, Dem. Rep. of",713583472,,
Jakob Marzel Sternberger,Czech Republic,713698544,,
Ivan Hribar,Carniolan,713766077,,
Jean Maran,Martinique,713974388,,
Andrias Christian Evensen,Faroese,714088539,,
Jean Collins Musonda Kalusambo,"Congo, Dem. Rep. of",714150941,,
Alois Anderka,Czech Republic,714174726,,
Ayyub Musallam,Palestinian Territory,714176771,,
Hajj Essa Hamed,Palestinian Territory,714181175,,
Auguste Denise,Ivorian,714183793,,
Philippe Yacé,Ivorian,714200423,,
Hasan Tahboub,Palestinian Territory,714208891,,
Denis Kalume Numbi,"Congo, Dem. Rep. of",714220527,,
Laauli Leuatea Polataivao,Samoan,714244543,,
José Félix Quirós,Salvadoran,714256648,,
Hanna Nasser,Palestinian Territory,714586856,,
Jean-Baptiste Mockey,Ivorian,714822110,,
Joseph Orpen,Cape Colony,715016315,,
Ghazi Hanania,Palestinian Territory,715125381,,
Hákun Djurhuus,Faroese,715330944,,
Oscar Kilgore,Hondura,715365023,,
Ivan Dejmal,Czech Republic,715467197,,
Serge Larcher,Martinique,715489433,,
Jógvan Justinusson,Faroese,715490721,,
Franz Macoun,Czech Republic,715640391,,
Edgar Allen Christian,Pitcairn Islands,715823848,,
Frederick Martin Christian,Pitcairn Islands,715823876,,
John Lorenzo Christian,Pitcairn Islands,715823908,,
Andrass Samuelsen,Faroese,716137698,,
Kim Seung-kew,South Korean,716323288,,
Joseph Lambert Eustace,Saint Vincent and the Grenadines,716335437,,
Len Ishmael,Saint Lucian,716376965,,
Amin Abd al-Hadi,Palestinian Territory,716425885,,
Gregor Žerjav,Carniolan,716507073,,
Karel Dežman,Carniolan,716574519,,
Willem Cornelis Janse van Rensburg,South African Republic,716703178,,
Karel Urbánek,Czech Republic,716711851,,
Roberto Flores Bermúdez,Hondura,716882219,,
Samir Hulileh,Palestinian Territory,717174805,,
Stanislav Kochiev,South Ossetian,717215546,,
Valeriy Hubulov,South Ossetian,717241760,,
Benjamin Stanley Young,Pitcairn Islands,717259837,,
Edward Quintal,Pitcairn Islands,717338734,,
Arthur Quintal I,Pitcairn Islands,717340951,,
Fletcher Christian II,Pitcairn Islands,717340996,,
Moses Young,Pitcairn Islands,717341064,,
Matthew McCoy (Magistrate),Pitcairn Islands,717345596,,
Arthur Quintal II,Pitcairn Islands,717346443,,
Leona Gabriel,Martinique,717349591,,
Hatem Qafisha,Palestinian Territory,717350346,,
Josip Vilfan,Carniolan,717350390,,
Charles Christian II,Pitcairn Islands,717350782,,
Seo Young-kyo,South Korean,717405394,,
Vladimír Klokočka,Czech Republic,717429365,,
To’alepaiali’i Toeolesulusulu Salesa III,Samoan,717442173,,
Tou Travel Ariki,Cook Island,717545630,,
Piho Rua,Cook Island,717593716,,
Luka Svetec,Carniolan,717669055,,
María Josefa Lastiri,Hondura,717808509,,
Norris Henry Young,Pitcairn Islands,717867039,,
Robert Woonton,Cook Island,717897925,,
Edgardo Carlos Suárez Mallagray,Salvadoran,717903674,,
Nayef Rajoub,Palestinian Territory,717907429,,
Ben Shenton,Jersey,717911161,,
Hilal Al Sarmi,Omani,717915660,,
Jean Julien Angot des Rotours,Guadeloupe,718041739,,
Eduardo Bueso,Hondura,718132526,,
Klaas Afrikaner,Cape Colony,718462130,,
Delphin Kyubwa,"Congo, Dem. Rep. of",718961623,,
Namulau’ulu Vavae Tuilagi,Samoan,718995854,,
Laurie Morgan,Guernsey,719122168,,
Ngereteina Puna,Cook Island,719186872,,
Christopher J. Turner,Montserratian,719256142,,
Elvin Santos,Hondura,719637124,,
Lefau Harry Schuster,Samoan,719691980,,
Arthur Galsworthy,Pitcairn Islands,719706841,,
Manuel Magalhaes de Oliveira,East Timorese,720011934,,
Jaromír Jermář,Czech Republic,720027362,,
Jules Ninine,Guadeloupe,720032116,,
Furcie Tirolien,Guadeloupe,720040455,,
Henri Bangou,Guadeloupe,720040633,,
Dominique Larifla,Guadeloupe,720040679,,
Georges Dagonia,Guadeloupe,720040713,,
François Louisy,Guadeloupe,720040739,,
Henri Agarande,Martinique,720040766,,
Georges Guéril,French Guiana,720040781,,
Édouard Gaumont,French Guiana,720040911,,
Édouard Chammougon,Guadeloupe,720047704,,
Philippe Edmond-Mariette,Martinique,720051482,,
Guy Lordinot,Martinique,720051522,,
Anicet Turinay,Martinique,720051537,,
Léopold Hélène,Guadeloupe,720055613,,
Leo Andy,Guadeloupe,720055699,,
José Moustache,Guadeloupe,720055763,,
Frédéric Jalton,Guadeloupe,720055814,,
Rosan Girard,Guadeloupe,720055877,,
Armand Jean-François,Guadeloupe,720055937,,
Michel Renard,Martinique,720059715,,
Jean Silvandre,Martinique,720059792,,
Marie-Joseph Pernock,Martinique,720116944,,
Paul Valentino,Guadeloupe,720117073,,
Marcel Esdras,Guadeloupe,720117155,,
Mariani Maximin,Guadeloupe,720117294,,
Camille Darsières,Martinique,720127025,,
Homère Clément,Martinique,720127121,,
Ghassan Shakaa,Palestinian Territory,720225559,,
Sam Condor,Saint Kitts and Nevis,720360218,,
Aníbal Portillo,Salvadoran,720419598,,
Robert Le Masurier,Jersey,720430005,,
John Allen (diplomat),Tokelauan,720435378,,
Raymond Tarcy,French Guiana,720461524,,
José Francisco Valiente,Salvadoran,720478176,,
Salim Zanoun,Palestinian Territory,720541817,,
Joseph Nathaniel France,Saint Kitts and Nevis,720572188,,
Diego de Holguín,Salvadoran,720623176,,
Sigfrido Reyes Morales,Salvadoran,720633452,,
Sylvain Ngabu Chumbu,"Congo, Dem. Rep. of",720858135,,
Zurab Achba,Abkhazia,721094337,,
José Endundo Bononge,"Congo, Dem. Rep. of",721206007,,
Amédée Fengarol,Guadeloupe,721660701,,
Rostislav Khugayev,South Ossetian,721687759,,
Artur London,Czech Republic,721736524,,
Alain Tien-Liong,French Guiana,721865198,,
Álvur Kirke,Faroese,721938213,,
Marlon Pascua,Hondura,722006681,,
Domingo Vásquez,Hondura,722195895,,
Mohammed Al Rumhi,Omani,722258362,,
Peter Harwood,Guernsey,722295712,,
Rikard Long,Faroese,722336332,,
Sigurð Joensen,Faroese,722336979,,
Enrique Flores Lanza,Hondura,722442093,,
Jógvan Poulsen (1854–1941),Faroese,722590461,,
Martin Storey (politician),Guernsey,722806951,,
František Sláma (politician),Czech Republic,722937211,,
Kevin C. Lewis,Jersey,722988899,,
Lee Wu-jong,South Korean,723064614,,
Themba N. Masuku,Swaziland,723121670,,
Jan Kubice,Czech Republic,723151837,,
Tuitama Talalelei Tuitama,Samoan,723152770,,
Renan Inestroza,Hondura,723153856,,
Kamil Jankovský,Czech Republic,723207013,,
Manuel Enrique Araujo,Salvadoran,723277343,,
Mauricio Oliva,Hondura,723304712,,
Christian Groepe,Cape Colony,723563811,,
Karim Mammadbeyov,Dagestani,723563977,,
Shota Shamatava,Abkhazia,723736482,,
Shawn Richards,Saint Kitts and Nevis,723892438,,
Richard Muyej Mangez,"Congo, Dem. Rep. of",723913158,,
Jacob Vestergaard,Faroese,724674137,,
Václav Vacek,Czech Republic,724691268,,
Rob Duhamel,Jersey,724891592,,
William Hume (Cape politician),Cape Colony,724976433,,
Johan Simonsen,Faroese,725030656,,
Armando Calidonio,Hondura,725105423,,
Sébastien Impeto Pengo,"Congo, Dem. Rep. of",725141090,,
Kári P. Højgaard,Faroese,725288194,,
Carlos Urbizo,Hondura,725343188,,
Čestmír Císař,Czech Republic,725362978,,
Mauricio Villeda,Hondura,725459626,,
Duvalle,Saint Vincent and the Grenadines,725462724,,
Séry Bailly,Ivorian,725560428,,
Miguel Andonie Fernández,Hondura,725591760,,
Ahmad Bahar (Palestinian politician),Palestinian Territory,725592476,,
Patrick J. D. Ryan,Jersey,725737326,,
René Toribio,Guadeloupe,725882471,,
Dominic Fedee,Saint Lucian,725910626,,
William Carey (Bailiff of Guernsey),Guernsey,725970969,,
Howard Fergus,Montserratian,725980651,,
Yolani Batres,Hondura,726246603,,
Philip Pierre,Saint Lucian,726374537,,
Janez Evangelist Krek,Carniolan,726434981,,
Luca Rovinalti,Czech Republic,726666131,,
Le Mamea Matatumua Ata,Samoan,726724077,,
Tole’afoa Solomona To’ailoa,Samoan,726724455,,
Kamil Krofta,Czech Republic,726762194,,
Manuel Antonio Alberto Zelaya,Hondura,726766670,,
Yahya Al Khusaibi,Omani,726862168,,
List of Danish High Commissioners in Greenland,Greenlandic,728026000,,
Emmanuel Véry-Hermence,Martinique,728154475,,
List of Presidents of the House of Ariki,Cook Island,728378933,,
Milan Štěch,Czech Republic,728506208,,
Laurent Akoun,Ivorian,729142061,,
Kristin Michelsen,Faroese,729422866,,
Sayyid Badr bin Hamad bin Hamood AlBusaidi,Omani,729426899,,
David Jones (Guernsey politician),Guernsey,729428763,,
Etbin Henrik Costa,Carniolan,729435354,,
Umm Nidal,Palestinian Territory,729635985,,
Patrice Tirolien,Guadeloupe,729810276,,
Antonín Janoušek,Czech Republic,729912438,,
Bedřich Geminder,Czech Republic,730146355,,
Aref al-Dajani,Palestinian Territory,730565205,,
Faed Mustafa,Palestinian Territory,730612889,,
Hunter J. Francois,Saint Lucian,730756593,,
Joaquín Eufrasio Guzmán,Salvadoran,730854147,,
Francisco Malespín,Salvadoran,730864227,,
Jonathan Sinclair,Pitcairn Islands,731458576,,
James Sivewright,Cape Colony,731817397,,
William Downes Griffith,Cape Colony,731908828,,
List of Presidents of the Regional Council of Martinique,Martinique,732059763,,
Neil Walter,Tokelauan,732100626,,
Presidents of the Regional Council of French Guiana,French Guiana,732283076,,
André Lesueur,Martinique,732488768,,
Clovis Kabongo Malemba,"Congo, Dem. Rep. of",733051797,,
Daniel Aka Ahizi,Ivorian,733596387,,
Rodrigo Ávila,Salvadoran,733791467,,
Interior Minister of the Palestinian National Authority,Palestinian Territory,734366909,,
Lisbeth L. Petersen,Faroese,734668075,,
Karel Domin,Czech Republic,735174171,,
Bamba Mamadou,Ivorian,735408389,,
Símun av Skarði,Faroese,735578210,,
Mario Aguiñada Carranza,Salvadoran,736491718,,
Harry Struben,South African Republic,736854878,,
Vincent Floissac,Saint Lucian,736890123,,
George Odlum,Saint Lucian,736890129,,
Philippe de Carteret II,Jersey,737014330,,
Patrice Nisbett,Saint Kitts and Nevis,737165159,,
Ashley Greenwood,Montserratian,737169369,,
Samiha Khalil,Palestinian Territory,737316891,,
John Sweet Distin,Cape Colony,737348283,,
François Nicéphore Kakese,"Congo, Dem. Rep. of",737533634,,
Jean-Étienne Antoinette,French Guiana,737536891,,
Hubert Ripka,Czech Republic,737562321,,
João Viegas Carrascalão,East Timorese,737687072,,
Tangaroa Tangaroa,Cook Island,737975585,,
David Rodríguez Rivera,Salvadoran,738362225,,
Imil Jarjoui,Palestinian Territory,738485209,,
Mihael Preiss,Carniolan,738955897,,
Lealailepule Rimoni Aiafi,Samoan,738999542,,
Va'ai Papu Vailupe,Samoan,739170575,,
Palusalue Fa’apo II,Samoan,739170586,,
Tolofuaivalelei Falemoe Lei’ataua,Samoan,739170620,,
A'eau Peniamina,Samoan,739170646,,
Patu Ativalu,Samoan,739170663,,
Charles Antrobus,Saint Vincent and the Grenadines,739296460,,
Abu Zakaria al-Jamal,Palestinian Territory,740251014,,
Mustafa al-Khalidi,Palestinian Territory,740562507,,
Sua Sulu'ape Paulo II,Samoan,740773350,,
Connétable (Jersey and Guernsey),Jersey,740998059,,
Carlos Ezeta,Salvadoran,741190933,,
Samir Ghawshah,Palestinian Territory,741240899,,
Tomáš Eduard Šilinger,Czech Republic,741588720,,
Louis Henri de Gueydon,Martinique,741659376,,
Karel Lavrič,Carniolan,741794691,,
Petr Janyška,Czech Republic,741798984,,
Gunnar Martens,Greenlandic,742150479,,
Andrés Ignacio Menéndez,Salvadoran,742279612,,
Abraham Alvarenga Urbina,Hondura,742298045,,
Alan J. H. Maclean,Jersey,742413962,,
Raymond Ramazani Baya,"Congo, Dem. Rep. of",742707920,,
Lyndon Trott,Guernsey,742737553,,
Fuad Kokaly,Palestinian Territory,742810698,,
Jonathan Le Tocq,Guernsey,742872067,,
Graham Dorey,Guernsey,742872751,,
Janet Mikhail,Palestinian Territory,742930612,,
Alan Parastaev,Ossetian,743018109,,
Mulumba Lukoji,"Congo, Dem. Rep. of",743061455,,
Gerardo Barrios,Salvadoran,743252984,,
Jana Juřenčáková,Czech Republic,743423675,,
Simeon Aké,Ivorian,743428650,,
Hind Khoury,Palestinian Territory,744229617,,
Tim Francis,Tokelauan,744394596,,
Jaromír Nečas,Czech Republic,744448745,,
Martial Joseph Ahipeaud,Ivorian,744522699,,
Siegfried Taub,Czech Republic,744612257,,
Lovro Toman,Carniolan,744636212,,
Saloum Cohen,Palestinian Territory,744680083,,
Innocent Anaky,Ivorian,744920472,,
Cyrille Bissette,Martinique,745174732,,
Asiata Sale'imoa Va'ai,Samoan,745204530,,
Michel Couriard,Jersey,745348113,,
Ahmed Majdalani,Palestinian Territory,745445418,,
Agapito Robleda Castro,Hondura,745838578,,
David Emmanuel Jack,Saint Vincent and the Grenadines,745928420,,
César Castellanos (politician),Hondura,746117875,,
Faidi al-Alami,Palestinian Territory,746561126,,
Georges Marie Anne,Martinique,746619744,,
Záviš Kalandra,Czech Republic,746707985,,
John Thomas Eustace,Cape Colony,746923352,,
Gerald B. Clarke,Rhodesian,747497059,,
Moses Mathendele Dlamini,Swaziland,747579157,,
Bogumil Vošnjak,Carniolan,747945423,,
Boris Chochiev,South Ossetian,748071193,,
Simon Young (magistrate),Pitcairn Islands,748179514,,
Victor Mazuline,Martinique,748274199,,
Hégésippe Légitimus,Guadeloupe,748274502,,
Louisy Mathieu,Guadeloupe,748274939,,
Aiono Nonumalo Sofara,Samoan,748298776,,
Mata'afa Faumuina Fiame Mulinu'u I,Samoan,748384437,,
Rubén Zamora,Salvadoran,748418081,,
De Vic Carey,Guernsey,748457839,,
Fiame Mata'afa Faumuina Mulinu'u II,Samoan,748477510,,
Finnbogi Ísakson,Faroese,748477895,,
Adolfo Lionel Sevilla,Hondura,748832681,,
Brian Young (magistrate),Pitcairn Islands,749046736,,
Vicente Tosta,Hondura,749185736,,
Alexandre Luba Ntambo,"Congo, Dem. Rep. of",749397818,,
Oscar Kashala,"Congo, Dem. Rep. of",749419078,,
Alois Rašín,Czech Republic,749575931,,
Aníbal Delgado Fiallos,Hondura,749663646,,
Toribio Aguilera,Hondura,749695259,,
René Jadfard,French Guiana,749748234,,
First Lady of Ivory Coast,Ivorian,749766207,,
Bedřich Reicin,Czech Republic,749945936,,
Yury Morozov,South Ossetian,749962491,,
Antonio José Cañas,Salvadoran,749973666,,
José Atilio Benítez Parada,Salvadoran,749976455,,
"List of members of the Løgting, 1988–90",Faroese,750074079,,
Brandur Sandoy,Faroese,750167873,,
Jeremias Ziervogel,Cape Colony,750299694,,
Jean-Marie Runiga Lugerero,"Congo, Dem. Rep. of",750725157,,
Queen Pokou,Ivorian,750972336,,
Christian Malanga,"Congo, Dem. Rep. of",751152656,,
Faustin Birindwa,"Congo, Dem. Rep. of",751361476,,
Joshua Hill (Pitcairn Island leader),Pitcairn Islands,751464749,,
Bernd Richter,Czech Republic,751718674,,
Arafat scarf,Palestinian Territory,752269980,,
Kamil Kalina,Czech Republic,753045804,,
Manuel Carrascalão,East Timorese,753061850,,
Chikez Diemu,"Congo, Dem. Rep. of",753704394,,
Guy de Faye,Jersey,754330569,,
Minister of Foreign Affairs (Democratic Republic of the Congo),"Congo, Dem. Rep. of",754344309,,
George Fergusson (diplomat),Pitcairn Islands,754790610,,
James Russell McCoy,Pitcairn Islands,754935959,,
Matthew Edmond McCoy,Pitcairn Islands,754935982,,
Zuhir al-Qaisi,Palestinian Territory,754951299,,
"List of members of the Løgting, 2015–19",Faroese,754952121,,
"List of members of the Løgting, 2011–15",Faroese,754952298,,
"List of members of the Løgting, 2008–11",Faroese,754952557,,
"List of members of the Løgting, 2004–08",Faroese,754952620,,
"List of members of the Løgting, 2002–04",Faroese,754952690,,
Mohammed Shabir,Palestinian Territory,754960024,,
Sumbat Saakian,Abkhazia,755193428,,
Jacques Bangou,Guadeloupe,755313899,,
Said Seyam,Palestinian Territory,755358806,,
Richard Sacher,Czech Republic,755428089,,
Speaker of the Cook Islands Parliament,Cook Island,755442454,,
Émile Boga Doudou,Ivorian,755479236,,
Fran Levstik,Carniolan,755713654,,
Adalgisa Magno Guterres,East Timorese,755908563,,
María do Céu,East Timorese,755908564,,
Adrien Jules Jean Bonhoure,Ivorian,756060260,,
Václav Fischer,Czech Republic,756317863,,
Edouard Kiove Kola,"Congo, Dem. Rep. of",756510063,,
Bárður á Steig Nielsen,Faroese,756602743,,
Edmund Joensen,Faroese,756654638,,
Jørgen Niclasen,Faroese,756654880,,
Sara Olsvig,Greenlandic,756830216,,
Atef Adwan,Palestinian Territory,756834998,,
Moussa Arafat,Palestinian Territory,756836183,,
Ezechiel Joseph,Saint Lucian,757044849,,
Gaston Gerville-Réache,Guadeloupe,757050656,,
Maria Heather,Cook Island,757064438,,
Tetangi Matapo,Cook Island,757064793,,
Selina Napa,Cook Island,757064845,,
Dorice Reid,Cook Island,757065079,,
Ngai Tupa,Cook Island,757065152,,
Teresina Bodkin,Montserratian,757086597,,
Shirley Osborne,Montserratian,757086621,,
Nora Gúnera de Melgar,Hondura,757092750,,
Kathrine Chemnitz,Greenlandic,757102071,,
Augusta Salling,Greenlandic,757103267,,
Leilani Reklai,Palauan,757106724,,
