Year,Beat,crime_counts,avg_response_time
2010,CC,1,1.07
2014,SD,1,1.12
2018,DSPVD,1,1.25
2014,HBR,1,1.32
2012,CMD4,1,1.48
2011,CTY,1,1.83
2014,XDD,1,1.92
2019,SWT,1,2.22
2018,ES,1,2.45
2018,CCD,1,5.37
2018,ODD,1,5.42
2018,WS,1,5.62
2017,DS,1,5.85
2014,RS,1,6.1
2019,SPVD,1,6.63
2012,OS,1,6.68
2014,WS,1,6.77
2014,GS,1,6.82
2018,SP,1,7.25
2012,CTY,2,7.33
2019,MS,1,7.45
2013,DET,1,8.3
2010,W,3,9.44
2014,CD,1,10.6
2015,COMM,12,10.753333333333332
2016,INV,2,10.850000000000001
2018,SPVD,1,11.35
2015,CD,4,11.605
2009,COMM,2,11.84
2010,H3,1,11.85
2010,E2,2869,12.092087835482713
2019,WS,1,12.15
2017,INV,6,12.350000000000001
2011,E2,3243,12.355260561208762
2010,K3,3712,12.411379310344843
2011,K3,3725,12.466295302013444
2019,SPVDD,27,12.50148148148148
2011,TQ,3,12.693333333333333
2017,E2,4130,12.69675544794191
2011,M3,3036,12.70849802371542
2012,E2,3404,12.730164512338408
2010,K2,2813,12.761112691077148
2016,E2,4320,12.794724537037068
2018,E2,3904,12.802996926229527
2011,K2,2818,12.991657203690583
2014,CCD,2,13.114999999999998
2011,G2,3220,13.164633540372678
2010,G2,2971,13.289313362504238
2013,E2,4047,13.305905609093186
2013,H2,1,13.35
2015,E2,4362,13.36580467675382
2010,M3,2702,13.375699481865274
2019,K3,5140,13.618422178988359
2014,E2,4257,13.665835095137453
2014,CMD4,1,13.67
2013,G2,3299,13.697223401030616
2010,F2,2258,13.716147032772358
2011,E1,3093,13.745767862916301
2013,SWT,2,13.75
2010,G3,2223,13.762226720647751
2011,H2,1,13.8
2010,E1,3479,13.801319344639285
2016,E3,3832,13.841834551148226
2019,O1,2256,13.842047872340446
2012,G2,3298,13.907889630078854
2018,E3,4198,13.909595045259678
2011,E3,3173,13.914954301922501
2011,F2,2395,13.923056367432165
2019,E2,3016,13.941157161803723
2010,G1,2008,13.957908366533829
2012,K3,3878,13.965224342444584
2016,CDD,28,13.971785714285716
2009,E2,1635,14.015951070336389
2011,D1,4470,14.057959731543635
2011,G1,2033,14.059365469749128
2018,K3,5944,14.080499663526245
2010,U2,3323,14.138411074330412
2013,K3,3969,14.14847820609726
2013,G3,2411,14.205213604313576
2011,K1,2948,14.24249660786972
2012,M3,2978,14.250819341840154
2011,G3,2216,14.283713898916945
2011,M2,2648,14.287156344410903
2010,M2,2663,14.290574539992475
2012,E1,3539,14.299115569369896
2011,Q3,3586,14.3037479085332
2019,F2,2630,14.309821292775661
2010,Q3,3771,14.327576239724202
2014,CDD,38,14.343157894736848
2017,E3,3907,14.346549782441741
2019,TAC2,5,14.362
2010,D2,3230,14.368959752321949
2016,G1,2253,14.381229471815358
2013,E1,4057,14.407744638895762
2016,S2,2999,14.42124041347116
2015,S2,3464,14.4291859122402
2010,K1,3022,14.431859695565812
2017,S2,2942,14.437416723317464
2016,E1,4842,14.437823213548164
2011,L3,3263,14.439963224026965
2012,S2,3763,14.456508105235178
2010,S2,3141,14.46100604902895
2011,U2,3709,14.478978161229476
2017,CDD,42,14.480714285714285
2013,M3,3310,14.494432024169189
2010,E3,3295,14.513954476479519
2016,O1,2518,14.518836378077845
2010,C1,2383,14.527582878724305
2017,K3,5448,14.540803964757743
2013,K2,3166,14.54680985470625
2013,INV,4,14.5625
2011,D2,3025,14.582552066115682
2017,M3,3922,14.600081591024981
2014,S2,3896,14.600136036960988
2017,F2,3337,14.60238537608632
2009,TDD,1,14.63
2019,K2,3561,14.635130581297394
2019,N,4,14.647499999999997
2016,K3,5081,14.656784097618544
2016,G2,2833,14.664666431344838
2011,U1,4627,14.670287443267805
2012,K2,2763,14.673814694173004
2019,M3,2923,14.689938419432101
2015,S1,2765,14.693222423146459
2016,S1,2866,14.70292742498259
2010,C3,2975,14.703247058823516
2019,M2,2854,14.704456902592836
2009,K3,2099,14.704683182467846
2013,N,21,14.707619047619048
2015,M3,3572,14.723241881298986
2017,E1,4920,14.723804878048762
2018,G1,2389,14.739828380075375
2012,F2,2837,14.746609094113461
2017,K2,3990,14.756907268170464
2011,D3,2948,14.773300542740838
2011,L1,3115,14.78897271268058
2017,G1,2429,14.80272540139974
2009,M3,1559,14.804310455420117
2012,G1,2200,14.81659545454544
2012,D1,3727,14.825986047759626
2019,COMM,56,14.835892857142857
2015,G1,2408,14.851071428571421
2016,M2,3881,14.901695439319766
2011,S2,3352,14.918266706443923
2010,U1,4521,14.932399911523996
2009,G2,1928,14.942826763485474
2013,U2,4390,14.944277904328048
2015,M2,3689,14.953269178639198
2009,E1,1909,14.959172341540087
2009,G3,1352,14.960894970414182
2011,L2,3348,14.965310633213896
2016,K2,3678,14.979872213159323
2013,W,5,14.992
2019,E3,3689,14.99277310924369
2012,M2,3122,15.001040999359322
2011,C3,2909,15.002684771399116
2014,G2,3042,15.021512163050597
2014,E1,4149,15.03568329718004
2019,K1,2985,15.04787604690119
2015,E1,4165,15.054636254501803
2010,F1,3114,15.06032113037892
2016,K1,4009,15.062955849339007
2009,HS,1,15.08
2011,M1,3133,15.080849026492178
2016,F2,3503,15.081672851841278
2012,G3,2221,15.087955875731655
2014,K3,4225,15.088740828402404
2010,D3,3092,15.092280077619606
2015,G2,3119,15.107098428983702
2016,O2,2036,15.110653241650272
2010,D1,4471,15.112994855736964
2014,TQ,2,15.115
2013,S2,3722,15.119927458355718
2011,O3,1719,15.122268760907504
2012,U2,4276,15.14088400374182
2011,N3,3186,15.146462649089733
2015,K3,4740,15.150329113924032
2013,M2,3161,15.153796267004125
2010,N3,3125,15.154598400000005
2015,E3,3859,15.18132158590308
2012,N3,3322,15.18288982540641
2014,G1,2175,15.200363218390805
2012,M1,3257,15.202112373349662
2016,M3,3450,15.202405797101436
2009,G1,1270,15.224976377952775
2011,O1,1838,15.226430903155595
2010,W2,3088,15.23886981865283
2011,C1,2266,15.2422771403354
2017,M2,3404,15.243322561692189
2018,E1,4144,15.244102316602337
2009,S2,1866,15.244764201500555
2017,G2,2856,15.247314425770305
2018,M3,3705,15.253973009446693
2013,D1,3870,15.258586563307551
2014,K2,3315,15.2613785822021
2014,M3,3623,15.278015456803761
2018,G2,2795,15.28313774597494
2012,U1,5134,15.297183482664575
2010,L1,2956,15.32766914749666
2018,K2,3796,15.342610642781858
2015,F2,3412,15.346500586166497
2013,F2,3119,15.353805706957347
2010,O3,1717,15.376394874781607
2014,M2,3425,15.380654014598504
2016,G3,2555,15.386559686888459
2015,S3,3269,15.393193637197937
2011,F1,3117,15.400426692332394
2013,K1,3610,15.41716343490301
2014,D1,3737,15.419708322183585
2012,L1,3436,15.42583527357394
2019,O2,1983,15.438068582955154
2013,M1,3724,15.455346401718598
2019,G1,2533,15.477891827872083
2017,S1,2644,15.480495461422068
2011,S1,3138,15.493422562141514
2014,F2,3057,15.4939712136081
2017,K1,3855,15.494417639429335
2017,O1,2633,15.503182681352067
2010,R3,3565,15.504535764375898
2012,Q3,3802,15.506925302472409
2016,COMM,9,15.527777777777779
2012,K1,3088,15.530207253886031
2010,R2,3427,15.53274584184417
2010,M1,3054,15.55383104125736
2012,E3,3177,15.579408246773633
2018,S2,2628,15.603234398782323
2009,K2,1984,15.610942540322606
2009,U2,1922,15.612174817898017
2009,F2,1272,15.638899371069192
2012,C1,2444,15.64993453355154
2019,M1,2912,15.651088598901115
2012,L3,3359,15.651658231616558
2013,S3,3528,15.652202380952374
2010,O1,1931,15.65827032625585
2011,O2,1725,15.66159420289855
2016,D1,3904,15.66448514344264
2016,R2,3942,15.678054287163878
2011,HBR,1,15.68
2011,DET,1,15.68
2019,D1,3022,15.681637988087376
2012,D2,3274,15.684505192425199
2018,M2,3512,15.693866742596796
2013,R2,3798,15.697746182201154
2015,O2,1832,15.699284934497825
2013,G1,2294,15.718679163033997
2013,L3,3423,15.723143441425673
2019,S2,2459,15.72889792598615
2015,K2,3462,15.732830733679966
2016,F1,3345,15.749461883408099
2011,R2,3242,15.750410240592243
2013,D2,3332,15.761869747899162
2012,F1,3346,15.769462044231908
2010,L2,3216,15.794580223880544
2016,O3,1968,15.799131097560993
2016,M1,3185,15.812254317111432
2009,M2,1613,15.824841909485425
2017,R2,3760,15.826946808510627
2015,O1,2324,15.82719449225475
2017,G3,2600,15.83076538461539
2015,K1,3491,15.85285877971932
2009,E3,1920,15.852958333333321
2019,G2,2212,15.86233725135621
2010,S1,3298,15.869390539721046
2014,L3,3210,15.87468224299065
2018,F2,3067,15.910629279426164
2014,L1,3675,15.912658503401381
2011,W3,2977,15.92114208935167
2015,O3,1989,15.926173956762174
2014,M1,3491,15.940633056430817
2011,S3,3021,15.948060244952025
2012,TQ,6,15.953333333333333
2009,C3,1692,15.958026004728138
2011,F3,2620,15.958706106870228
2016,DET,2,15.959999999999999
2011,N2,3373,15.967337681589074
2009,S3,1876,15.972052238805988
2013,C3,2744,15.975510204081628
2010,O2,1676,15.977004773269696
2010,L3,3015,15.98490215588726
2012,R2,3546,15.993939650310269
2013,L1,3650,16.003065753424657
2011,R3,3717,16.004409470002688
2013,Q3,4038,16.004596334819237
2014,S3,3588,16.007831661092546
2013,O2,1710,16.009766081871362
2009,D2,1892,16.00995243128963
2014,G3,2439,16.01191881918817
2011,W2,3106,16.015682549903385
2009,D1,2344,16.019854948805445
2013,N3,3947,16.02078287306815
2014,U1,4676,16.02331693755349
2013,U1,5141,16.02539583738574
2017,C1,3029,16.037982832618074
2012,S1,3254,16.041044867854946
2009,O3,966,16.041987577639752
2018,S1,2377,16.053538073201512
2014,E3,3417,16.057740708223573
2013,E3,3539,16.071864933597013
2013,O3,1792,16.075898437499955
2010,S3,3172,16.080970996216898
2014,N3,4119,16.083559116290388
2013,R3,3571,16.09209185102212
2015,M1,3408,16.094154929577456
2010,Q1,2476,16.100169628432965
2014,U2,4387,16.102669250056973
2015,F1,3029,16.105424232419953
2011,Q1,2392,16.115543478260893
2012,N2,3308,16.12451632406292
2009,U1,2588,16.12934698608962
2018,O2,2381,16.13084838303232
2009,C1,1360,16.131838235294115
2014,C1,2581,16.132096086788053
2012,S3,3445,16.136119013062398
2012,L2,3344,16.145589114832507
2009,Q3,2213,16.158133755083593
2010,F3,2464,16.176842532467504
2019,F1,2815,16.181119005328615
2011,C2,2170,16.182566820276495
2010,C2,2247,16.198442367601256
2011,R1,3463,16.211181056887106
2012,C3,2722,16.212450404114648
2010,W3,2992,16.21631350267379
2014,S1,3130,16.2244089456869
2018,F1,3210,16.22847040498443
2017,COMM,16,16.228749999999998
2018,K1,3742,16.22948423303046
2017,D2,3669,16.231526301444557
2010,R1,3562,16.23378158338012
2017,M1,3229,16.23878909879219
2018,D1,3897,16.253176802668737
2019,E1,3487,16.25644106681961
2018,COMM,50,16.2574
2017,O2,2312,16.26167387543253
2016,D2,3564,16.282031425364792
2017,D1,4123,16.292621877273817
2017,SPVDD,4,16.294999999999998
2012,O3,1817,16.297688497523364
2015,G3,2272,16.311122359154968
2016,R1,3282,16.315444850700764
2014,C3,2654,16.32024114544082
2014,D2,3282,16.322672151127332
2019,S1,2102,16.326622264510014
2015,R2,3730,16.333675603217145
2017,F1,3277,16.358782422947858
2009,R3,2245,16.36205345211585
2013,R1,3671,16.375325524380266
2014,K1,3408,16.381420187793445
2011,W1,3153,16.408255629559157
2013,C1,2755,16.422417422867543
2012,D3,3135,16.426953748006376
2013,F1,3281,16.42944833892105
2014,F1,3138,16.433734862970027
2009,L3,1821,16.435288303130143
2014,R2,4161,16.43868060562368
2015,D1,3800,16.439336842105227
2017,L1,3734,16.4457204070702
2016,S3,3207,16.448487683193015
2018,O1,2718,16.44963208241353
2017,CS,1,16.45
2010,W1,3173,16.459101796407133
2015,L1,3436,16.461507566938277
2017,R1,2981,16.46596444146257
2014,Q3,3767,16.481576851606047
2013,N2,3615,16.491197786998598
2016,C1,2943,16.4927149167516
2012,R1,3440,16.496991279069725
2013,S1,3410,16.504829912023443
2018,C1,3020,16.521559602648985
2018,D2,3598,16.526303501945534
2017,C3,2698,16.568810229799862
2016,L2,3842,16.571587714731912
2010,J1,2771,16.57671959581379
2016,R3,3318,16.578698010849884
2009,D3,1594,16.592440401505662
2017,F3,3311,16.59803080640285
2009,L1,1859,16.59956428187199
2014,PSPSN1,1,16.6
2019,D2,3095,16.606148626817465
2019,R2,3367,16.62352242352248
2009,S1,1833,16.63153846153843
2014,R3,3909,16.63286006651319
2018,M1,3249,16.636746691289613
2012,O1,1616,16.640872524752456
2015,CDD,38,16.667368421052632
2018,SPVDD,34,16.682352941176468
2018,R2,4001,16.685821044738805
2014,O2,1770,16.69048022598868
2016,Q3,4400,16.70971818181823
2009,O2,904,16.71007743362833
2017,N2,3413,16.72111338997949
2017,R3,3018,16.74308151093436
2019,O3,2158,16.767391102873045
2016,C3,2756,16.772496371552997
2018,G3,2689,16.772748233544075
2012,R3,3635,16.7780825309491
2016,CD,1,16.78
2015,R1,3386,16.80849084465443
2009,R2,1941,16.820175167439473
2015,R3,3781,16.821335625495916
2019,F3,2631,16.82628278221213
2013,L2,3597,16.83594940227967
2012,W2,3239,16.836616239580124
2017,N3,4619,16.847421519809476
2016,F3,3108,16.851299871299904
2010,N2,2804,16.856940085592043
2009,K1,1929,16.85820632452049
2009,R1,2225,16.861483146067407
2009,F1,1692,16.864343971631218
2010,N1,2590,16.880440154440198
2010,Q2,3186,16.883653483992447
2019,C3,2036,16.89846267190566
2013,D3,3334,16.89952009598077
2010,J2,2385,16.91194968553459
2012,C2,2266,16.917621359223297
2016,L1,3735,16.92227844712188
2013,O1,1614,16.922893432465944
2010,B3,3224,16.92474875930522
2012,W,9,16.948888888888888
2018,EP,2,16.95
2015,Q3,3705,16.954118758434518
2013,W2,3358,16.977427039904693
2012,O2,1743,16.992971887550226
2013,F3,3001,16.99406531156285
2017,O3,2153,16.999939619136086
2009,L2,1784,17.00437780269058
2014,R1,3520,17.014480113636345
2016,N3,4686,17.02646393512595
2014,L2,3565,17.02817671809253
2011,J1,2409,17.028920713989205
2018,O3,2163,17.032732316227467
2019,S3,2073,17.03359864930052
2019,Q3,3594,17.048043962159134
2015,D2,3292,17.048292831105698
2017,Q3,4441,17.0500900698041
2016,N2,3114,17.050128452151572
2018,N3,4629,17.05110823071941
2018,F3,3195,17.05355868544603
2011,Q2,3114,17.06880860629418
2012,F3,2933,17.069154449369222
2019,G3,1995,17.076796992481185
2017,L2,3438,17.077707969749817
2017,L3,3333,17.078874887488766
2019,C1,2544,17.104854559748397
2013,CDD,31,17.118709677419353
2015,C1,2759,17.128412468285603
2019,N3,3740,17.134374331550756
2009,M1,1734,17.145173010380613
2015,N,11,17.16363636363636
2015,L2,3828,17.16426332288398
2016,D3,3834,17.17498956703182
2011,U3,3440,17.177595930232567
2015,CTY,8,17.215000000000003
2009,W2,1756,17.218468109339426
2015,C3,2593,17.23065946779791
2019,D3,3034,17.250431773236652
2014,N2,3581,17.25066741133765
2015,N2,3141,17.26598853868194
2018,L1,3424,17.270405957943968
2010,B2,3936,17.27341463414635
2009,N3,1800,17.278533333333346
2019,L1,2910,17.310230240549792
2011,N1,2582,17.31323392718828
2015,N3,4695,17.315537806176795
2018,ND,1,17.32
2014,O3,1915,17.327655352480395
2009,C2,1244,17.337588424437296
2019,W1,2874,17.350831593597714
2009,CDD,3,17.37
2014,O1,1821,17.38629873695772
2019,L2,2626,17.396473724295493
2015,U2,4252,17.401834430856084
2017,S3,2851,17.40493511048758
2017,C2,2424,17.40704207920796
2016,L3,3287,17.434167934286588
2011,B2,3406,17.435810334703493
2016,U2,3865,17.458380336351862
2013,C2,2329,17.46618291112066
2012,W3,3013,17.498891470295373
2019,W2,3398,17.504064155385542
2015,F3,3176,17.506725440806058
2013,W3,2992,17.516898395721853
2009,F3,1457,17.517886067261482
2018,C3,2524,17.523946117274168
2010,J3,2408,17.529007475083024
2010,99,152,17.534407894736855
2011,B3,3005,17.535876871880177
2019,L3,2849,17.53961389961393
2018,Q3,3840,17.546945312499993
2015,D3,3516,17.548708759954494
2014,D3,3113,17.551185351750735
2019,W3,2335,17.590852248394057
2016,W3,2792,17.595071633237772
2017,D3,3683,17.604775997827847
2018,R1,2734,17.613233357717636
2019,N2,2937,17.633636363636356
2012,J1,2406,17.64045719035745
2013,J1,2622,17.64246376811593
2014,J1,2774,17.65138788752701
2014,W2,3174,17.652511027095102
2017,W2,3849,17.664211483502257
2015,U1,4127,17.709515386479286
2018,N2,3263,17.7133251608949
2012,Q1,2359,17.722992793556568
2019,R3,2205,17.732489795918397
2014,W3,2805,17.736959001782537
2018,W2,3771,17.740209493503098
2017,W3,2748,17.75648107714699
2018,L3,3165,17.75679304897315
2012,U3,3665,17.76775443383358
2019,R1,2392,17.79859531772575
2009,N2,1486,17.802651413189754
2018,D3,3606,17.804880754298384
2015,C2,2322,17.81436692506462
2017,U2,4223,17.81523798247687
2015,W3,2670,17.829674157303394
2018,U2,4001,17.843606598350416
2010,B1,3462,17.845583477758556
2017,N1,2451,17.86356589147288
2009,O1,1061,17.873600377002823
2013,W1,3365,17.88550965824667
2011,J3,2437,17.913836684448093
2011,W,4,17.9175
2019,U2,3749,17.927420645505467
2014,F3,3228,17.9375960346964
2018,R3,2621,17.94777947348337
2009,J1,1604,17.949794264339154
2018,L2,3175,17.956125984251976
2009,W3,1682,17.959542211652792
2012,W1,3226,17.969866707997543
2017,DET,1,17.98
2009,W1,1715,18.000454810495615
2017,B2,3378,18.013463587921844
2015,W2,3212,18.01733810709837
2013,N1,2546,18.02551453260022
2009,Q1,1434,18.030725244072542
2017,HS,2,18.045
2018,S3,2725,18.066807339449504
2011,N,9,18.092222222222222
2014,Q2,3365,18.09225260029717
2015,L3,2991,18.093373453694433
2009,B3,1909,18.128858040859097
2017,U1,4426,18.150029371893382
2016,J1,2895,18.15126079447326
2014,W1,3270,18.155152905198793
2018,C2,2255,18.159720620842556
2016,U1,4358,18.17312069756774
2018,W3,2532,18.194451026856264
2019,C2,1942,18.19528321318226
2012,Q2,3221,18.205128841974553
2010,U3,3480,18.236327586206865
2016,C2,2310,18.252354978355008
2016,N1,2528,18.252836234177224
2012,N1,2363,18.282378332628006
2016,W2,3663,18.304316134316142
2012,J3,2167,18.361679741578197
2009,B1,1953,18.369190988223238
2016,HS,1,18.4
2013,J2,2517,18.42210568136667
2011,J2,2284,18.44801225919444
2015,J1,2499,18.455642256902774
2017,J1,2831,18.470625220770017
2013,U3,3875,18.49903741935486
2016,W1,3708,18.50689590075514
2016,Q2,3461,18.51631609361455
2009,Q2,1942,18.534979402677656
2013,Q2,3278,18.542846247712024
2018,CTY,5,18.55
2018,E,8,18.5675
2019,U1,3664,18.568591703056786
2016,Q1,2664,18.605334084084117
2014,C2,2388,18.60656197654938
2009,B2,2393,18.616577517760128
2014,N1,2671,18.63298390116064
2015,W1,3453,18.659417897480466
2013,Q1,2590,18.694965250965282
2013,B2,3743,18.730959123697584
2019,Q2,2612,18.73797473200606
2011,B1,2941,18.741247874872514
2009,N,6,18.756666666666664
2019,N1,1842,18.758127035830604
2018,W1,3433,18.78420040780657
2013,TAC2,1,18.8
2016,B2,3249,18.80758387196058
2019,99,113,18.809469026548676
2015,Q2,3185,18.824860282574562
2014,Q1,2643,18.82787741203178
2016,U3,4136,18.845834139264984
2017,W1,3671,18.881340234268606
2010,CDD,7,18.887142857142855
2012,B2,3429,18.908396033829085
2015,Q1,2606,18.919669992325428
2019,Q1,1924,18.967203742203754
2012,99,133,18.970526315789492
2017,Q1,2464,19.000393668831176
2009,U3,2047,19.015398143624786
2017,Q2,3395,19.026936671575843
2013,J3,2442,19.042805077805067
2017,B1,4020,19.053417910447827
2018,Q2,2816,19.07127840909091
2013,B3,3243,19.072291088498346
2012,CDD,12,19.07916666666667
2017,J3,2846,19.084188334504553
2009,J3,1529,19.090568999345976
2009,99,93,19.09698924731183
2019,J3,2370,19.103447257384026
2018,U1,4199,19.10466301500358
2016,B1,3957,19.134882486732376
2013,B1,3558,19.157633501967435
2015,N1,2352,19.161079931972818
2017,U3,3716,19.16509149623253
2017,B3,3329,19.174415740462617
2019,HS,1,19.18
2016,CTY,4,19.225
2015,U3,3564,19.295996071829368
2018,J1,2485,19.30511871227362
2018,J3,2727,19.313322332233273
2012,B3,3039,19.317505758473168
2014,J2,2664,19.3242867867868
2016,B3,3360,19.384955357142847
2018,N1,2311,19.39466464733882
2018,99,117,19.411965811965814
2016,J3,2735,19.418954296160898
2015,B2,3240,19.419188271604913
2014,B1,3238,19.432010500308827
2015,B3,3084,19.448330090791185
2019,US,1,19.45
2015,B1,3499,19.465818805372955
2016,GS,2,19.48
2012,COMM,15,19.480666666666668
2014,J3,2455,19.566496945010194
2009,J2,1619,19.58995058678195
2015,J2,2503,19.599192968437837
2019,S,4,19.605
2014,B2,3453,19.610518389805925
2017,99,122,19.61237704918033
2011,CCD,1,19.62
2014,U3,3838,19.62682386659719
2012,J2,2206,19.660911151405227
2019,CTY,7,19.66142857142857
2015,J3,2622,19.706762013729957
2014,CTY,3,19.716666666666665
2012,B1,3002,19.76703864090612
2019,J1,1926,19.82379543094498
2017,J2,2269,19.862776553547835
2018,U3,3494,20.0545392100744
2016,J2,2425,20.05840412371135
2018,B1,3539,20.12337383441649
2019,U3,2955,20.181472081218278
2014,B3,3266,20.31119105939986
2019,B3,2384,20.3771308724832
2018,Q1,2199,20.37732150977713
2009,N1,1404,20.39843304843305
2019,J2,1997,20.47061091637457
2019,B2,3050,20.663275409836054
2019,B1,3123,20.690598783221283
2018,B3,3070,20.694729641693755
2010,ED,1,20.72
2017,N,5,20.778
2013,CTY,5,20.79
2016,99,151,20.875430463576166
2018,B2,3341,20.92710266387306
2018,J2,2162,20.97511563367254
2018,N,10,21.154
2016,N,8,21.1725
2014,COMM,12,21.296666666666667
2011,CDD,4,21.3325
2014,DET,2,21.375
2013,SD,1,21.5
2018,W,7,21.647142857142857
2018,INV,16,21.671250000000004
2019,INV,13,21.75538461538462
2017,CTY,3,21.886666666666667
2011,99,153,22.15653594771243
2014,N,16,22.26125
2009,SS,1,22.27
2009,INV,16,22.323125
2016,US,1,22.5
2014,PSPSN2,1,22.72
2013,99,163,22.731595092024545
2017,CD,1,22.82
2019,E,4,23.0475
2013,TQ,2,23.255
2013,WS,1,23.42
2010,INV,23,23.952608695652174
2019,NS,1,24.02
2012,E,20,24.188000000000002
2019,W,3,24.313333333333333
2018,HS,1,24.33
2015,99,183,24.440382513661202
2010,SS,1,24.53
2016,S,16,25.018125
2014,99,177,25.022542372881354
2017,SD,1,25.03
2015,DET,2,25.185
2011,KS,1,25.67
2015,HS,2,25.735
2014,W,7,25.82428571428571
2012,N,21,26.11238095238095
2018,T,1,26.37
2010,COMM,3,26.433333333333334
2018,OS,1,26.55
2013,COMM,16,26.663125
2016,NS,1,26.72
2015,H3,1,27.45
2014,SP,2,27.625
2019,NP,2,27.845
2015,SP,2,27.86
2012,CS,1,28.12
2019,CS,2,28.715
2012,INV,3,28.929999999999996
2015,E,14,29.149285714285718
2015,S,21,29.713809523809523
2017,E,7,29.855714285714292
2014,E,24,30.190000000000012
2016,E,18,30.384999999999998
2010,S,27,30.831111111111113
2016,W,3,31.106666666666666
2019,DCC,1,31.47
2017,S,8,31.496250000000007
2015,WS,1,31.58
2011,INV,10,31.591999999999995
2010,N,9,31.664444444444445
2012,HBR,1,31.75
2009,S,21,32.083333333333336
2016,ED,1,32.25
2012,S,49,33.15020408163266
2015,W,5,33.326
2017,W,2,33.75
2013,E,31,34.08967741935484
2013,S,47,34.33021276595745
2010,E,22,34.75
2011,SS,2,34.825
2009,E,8,34.863749999999996
2016,EP,2,34.925
2013,WP,1,36.18
2018,S,13,36.20153846153846
2011,E,21,36.48761904761904
2017,ES,2,36.504999999999995
2014,S,47,37.20744680851064
2017,EP,3,37.35333333333333
2011,S,28,37.40857142857142
2019,EP,2,37.415
2010,TQ,1,37.53
2019,LS,1,37.92
2019,ES,1,38.93
2015,SWT,1,39.13
2018,CS,2,39.489999999999995
2019,GS,2,40.1
2017,CCD,1,42.22
2015,INV,1,43.37
2011,CC,1,45.07
2014,FS,2,45.769999999999996
2014,INV,1,48.23
2013,GS,1,49.52
2014,CS,1,51.78
2019,SS,1,53.2
2015,CMD2,1,55.58
2012,WS,1,59.52
