year,Beat,priority,avg_response_time
2011,R3,5+,22.72350993377484
2011,S,2,38.108095238095245
2011,S,3 & 4,35.31
2011,S1,1,8.316719817767648
2011,S1,2,14.620876288659794
2011,S1,3 & 4,21.251058244462644
2011,S1,5+,17.309718309859154
2011,S2,1,7.436182396606576
2011,S2,2,13.741188034188024
2011,S2,3 & 4,21.75885038038884
2011,S2,5+,20.996428571428574
2011,S3,1,9.501093394077444
2011,S3,2,14.759979166666664
2011,S3,3 & 4,21.93838274932618
2011,S3,5+,17.859
2011,SS,2,34.825
2011,TQ,3 & 4,18.475
2011,TQ,5+,1.13
2011,U1,1,6.796157894736836
2011,U1,2,11.450411849710976
2011,U1,3 & 4,18.87143170838819
2011,U1,5+,18.91611650485437
2011,U2,1,7.222000000000003
2011,U2,2,12.347525252525248
2011,U2,3 & 4,19.33904826648539
2011,U2,5+,20.300789473684205
2011,U3,1,10.290148760330569
2011,U3,2,14.545697916666667
2011,U3,3 & 4,20.858989169675073
2011,U3,5+,19.877370892018774
2011,W,2,1.6
2011,W,3 & 4,16.9
2011,W,5+,36.27
2011,W1,1,10.064421052631584
2011,W1,2,13.809077353215299
2011,W1,3 & 4,21.3277118644068
2011,W1,5+,21.725470085470082
2011,W2,1,8.774635958395239
2011,W2,2,13.19233160621761
2011,W2,3 & 4,21.072612612612573
2011,W2,5+,22.35338235294119
2011,W3,1,8.787938461538456
2011,W3,2,13.161458797327384
2011,W3,3 & 4,21.054549653579656
2011,W3,5+,19.355615384615383
2012,99,1,8.8
2012,99,2,19.99583333333333
2012,99,3 & 4,27.341000000000005
2012,99,5+,3.975
2012,B1,1,12.302251552795024
2012,B1,2,18.650901639344248
2012,B1,3 & 4,25.105466786355457
2012,B1,5+,20.354931506849315
2012,B2,1,11.517770177838582
2012,B2,2,17.453949652777787
2012,B2,3 & 4,23.761636771300445
2012,B2,5+,21.718173076923076
2012,B3,1,10.467743506493509
2012,B3,2,17.865884816753923
2012,B3,3 & 4,24.64214738510298
2012,B3,5+,19.89058252427185
2012,C1,1,6.2127972027972
2012,C1,2,11.974550128534705
2012,C1,3 & 4,21.499074573225535
2012,C1,5+,18.858709677419352
2012,C2,1,7.65280623608017
2012,C2,2,14.92430700447094
2012,C2,3 & 4,21.77193702290077
2012,C2,5+,21.102244897959185
2012,C3,1,7.342684684684685
2012,C3,2,13.408989298454227
2012,C3,3 & 4,21.472553017944545
2012,C3,5+,24.527900000000024
2012,CDD,1,19.60166666666667
2012,CDD,2,14.3
2012,CDD,3 & 4,2.275
2012,CDD,5+,30.830000000000002
2012,CMD4,5+,1.48
2012,COMM,3 & 4,26.835
2012,COMM,5+,18.34923076923077
2012,CS,2,28.12
2012,CTY,2,12.68
2012,CTY,3 & 4,1.98
2012,D1,1,7.427356446370542
2012,D1,2,14.241317934782591
2012,D1,3 & 4,20.778587521663777
2012,D1,5+,19.434213483146063
2012,D2,1,7.9276060191518445
2012,D2,2,14.54866396761132
2012,D2,3 & 4,20.963313096270607
2012,D2,5+,22.049612903225803
2012,D3,1,8.766007957559683
2012,D3,2,15.364910714285722
2012,D3,3 & 4,22.352691244239647
2012,D3,5+,19.474772727272725
2012,E,1,15.585
2012,E,2,24.573
2012,E,3 & 4,25.8575
2012,E1,1,6.160145310435922
2012,E1,2,11.88045337895639
2012,E1,3 & 4,19.65278731836194
2012,E1,5+,23.219898989898994
2012,E2,1,5.163084577114427
2012,E2,2,10.819081557678171
2012,E2,3 & 4,17.435035405192767
2012,E2,5+,19.73633136094675
2012,E3,1,8.047448979591847
2012,E3,2,14.141271571298823
2012,E3,3 & 4,21.525032377428253
2012,E3,5+,20.608909952606652
2012,F1,1,9.095962389380531
2012,F1,2,14.462777777777772
2012,F1,3 & 4,21.211267496111983
2012,F1,5+,20.26287234042553
2012,F2,1,7.74563068920678
2012,F2,2,13.563964365256147
2012,F2,3 & 4,20.180592525068366
2012,F2,5+,21.38616438356165
2012,F3,1,11.322650056625145
2012,F3,2,16.037412280701766
2012,F3,3 & 4,22.15615824594846
2012,F3,5+,24.696629213483142
2012,G1,1,7.189318181818172
2012,G1,2,13.363065395095376
2012,G1,3 & 4,20.90150240384615
2012,G1,5+,20.73677419354839
2012,G2,1,6.623309265944646
2012,G2,2,12.099613899613905
2012,G2,3 & 4,19.003754789272023
2012,G2,5+,24.04087301587302
2012,G3,1,8.276417910447758
2012,G3,2,13.922540675844791
2012,G3,3 & 4,20.194126984127003
2012,G3,5+,21.061044776119406
2012,HBR,1,31.75
2012,INV,2,50.22
2012,INV,5+,18.285
2012,J1,1,11.21402376910017
2012,J1,2,16.737897310513443
2012,J1,3 & 4,22.377803790412518
2012,J1,5+,20.327352941176464
2012,J2,1,11.426986817325817
2012,J2,2,19.555248120300735
2012,J2,3 & 4,24.708985176738874
2012,J2,5+,19.776090225563905
2012,J3,1,10.449420600858367
2012,J3,2,16.03365192582026
2012,J3,3 & 4,24.460094899169672
2012,J3,5+,19.496050955414013
2012,K1,1,9.127393103448265
2012,K1,2,14.325081300812991
2012,K1,3 & 4,20.69279214064116
2012,K1,5+,22.350240963855413
2012,K2,1,7.653580246913581
2012,K2,2,14.273452380952385
2012,K2,3 & 4,20.155458996328043
2012,K2,5+,19.11180327868853
2012,K3,1,7.139802631578946
2012,K3,2,13.58159337521418
2012,K3,3 & 4,19.673034420289863
2012,K3,5+,19.326486486486488
2012,L1,1,9.243365906623234
2012,L1,2,13.629091718610864
2012,L1,3 & 4,20.97039657853809
2012,L1,5+,20.911603773584908
2012,L2,1,9.139710982658965
2012,L2,2,14.276254295532643
2012,L2,3 & 4,20.918459770114957
2012,L2,5+,20.491912568306027
2012,L3,1,8.619001331557925
2012,L3,2,14.372686567164175
2012,L3,3 & 4,20.077323008849543
2012,L3,5+,22.174424778761065
2012,M1,1,7.2316329113924
2012,M1,2,14.54569348659002
2012,M1,3 & 4,20.984743589743555
2012,M1,5+,22.904601769911512
2012,M2,1,7.818050734312417
2012,M2,2,14.279162861491612
2012,M2,3 & 4,21.017528089887648
2012,M2,5+,20.76396449704142
2012,M3,1,7.038014388489213
2012,M3,2,13.286049848942588
2012,M3,3 & 4,20.278436363636366
2012,M3,5+,24.082686567164174
2012,N,1,11.605
2012,N,2,25.134545454545457
2012,N,3 & 4,31.72
2012,N,5+,26.63
2012,N1,1,11.777911111111115
2012,N1,2,17.249484679665716
2012,N1,3 & 4,23.70126728110598
2012,N1,5+,22.483725490196072
2012,N2,1,9.681303317535544
2012,N2,2,15.539564502875931
2012,N2,3 & 4,21.243920353982297
2012,N2,5+,19.244444444444447
2012,N3,1,8.185900116144033
2012,N3,2,13.799290096406674
2012,N3,3 & 4,21.166926229508164
2012,N3,5+,18.2086
2012,O1,1,9.199555555555545
2012,O1,2,15.677446808510641
2012,O1,3 & 4,21.42557932263815
2012,O1,5+,20.2229268292683
2012,O2,1,9.63895765472313
2012,O2,2,16.000687331536387
2012,O2,3 & 4,20.981149606299223
2012,O2,5+,24.814406779661017
2012,O3,1,8.709326424870472
2012,O3,2,15.456370597243497
2012,O3,3 & 4,20.580408450704237
2012,O3,5+,22.73529411764705
2012,OS,1,6.68
2012,Q1,1,10.607996146435458
2012,Q1,2,14.997586206896562
2012,Q1,3 & 4,22.62291224686597
2012,Q1,5+,20.879705882352955
2012,Q2,1,10.805442073170733
2012,Q2,2,14.30589800443458
2012,Q2,3 & 4,23.244171232876703
2012,Q2,5+,23.201674876847303
2012,Q3,1,8.954220994475126
2012,Q3,2,13.876480000000013
2012,Q3,3 & 4,20.84288803088803
2012,Q3,5+,21.066343612334787
2012,R1,1,9.105769230769234
2012,R1,2,15.052750225428294
2012,R1,3 & 4,22.042922614575474
2012,R1,5+,22.995862068965526
2012,R2,1,9.7045945945946
2012,R2,2,14.435166531275373
2012,R2,3 & 4,22.019149632052333
2012,R2,5+,20.612153846153834
2012,R3,1,9.059462242562933
2012,R3,2,15.219925233644853
2012,R3,3 & 4,21.767370466321243
2012,R3,5+,21.6069387755102
2012,S,1,23.71666666666667
2012,S,2,33.07791666666667
2012,S,3 & 4,38.14578947368422
2012,S,5+,11.523333333333333
2012,S1,1,8.70737843551797
2012,S1,2,14.393584117032386
2012,S1,3 & 4,22.339623233908977
2012,S1,5+,22.403116883116887
2012,S2,1,7.339904013961597
2012,S2,2,13.530041806020076
2012,S2,3 & 4,21.025982008995495
2012,S2,5+,20.203678160919548
2012,S3,1,9.197155778894475
2012,S3,2,15.072542986425333
2012,S3,3 & 4,21.966129289704714
2012,S3,5+,24.554782608695657
2012,TQ,3 & 4,15.38
2012,TQ,5+,16.068
2012,U1,1,7.288084449021625
2012,U1,2,12.532666666666652
2012,U1,3 & 4,19.62978030919445
2012,U1,5+,20.365914893617024
2012,U2,1,7.7337910798122005
2012,U2,2,13.642120830711141
2012,U2,3 & 4,19.910351190476195
2012,U2,5+,19.525870967741955
2012,U3,1,10.404031117397473
2012,U3,2,15.585153550863724
2012,U3,3 & 4,21.96084210526319
2012,U3,5+,19.27378640776698
2012,W,2,26.064999999999998
2012,W,3 & 4,31.8
2012,W,5+,7.362
2012,W1,1,10.798713872832367
2012,W1,2,16.011532184950152
2012,W1,3 & 4,23.32380248833593
2012,W1,5+,19.606551724137937
2012,W2,1,9.186780626780616
2012,W2,2,15.371525581395344
2012,W2,3 & 4,21.654597014925358
2012,W2,5+,20.845327868852458
2012,W3,1,9.07928467153286
2012,W3,2,15.538579117330466
2012,W3,3 & 4,23.012206461780917
2012,W3,5+,22.054
2012,WS,2,59.52
2013,99,1,9.798333333333336
2013,99,2,21.763421052631575
2013,99,3 & 4,30.186792452830186
2013,99,5+,39.345
2013,B1,1,12.034874686716812
2013,B1,2,18.624295136026365
2013,B1,3 & 4,23.58576333089846
2013,B1,5+,20.667696629213477
2013,B2,1,11.38163316582915
2013,B2,2,16.436806930693066
2013,B2,3 & 4,24.33166994106094
2013,B2,5+,19.10735576923078
2013,B3,1,11.19850308641975
2013,B3,2,17.345848871442588
2013,B3,3 & 4,24.17552437223046
2013,B3,5+,18.854639639639647
2013,C1,1,7.2186530612244955
2013,C1,2,12.703895410885798
2013,C1,3 & 4,22.50722084367246
2013,C1,5+,21.780168067226892
2013,C2,1,8.449956709956716
2013,C2,2,14.599839416058384
2013,C2,3 & 4,23.11168431183831
2013,C2,5+,19.30720279720279
2013,C3,1,7.105220458553795
2013,C3,2,12.867681159420297
2013,C3,3 & 4,21.577704785077017
2013,C3,5+,21.968879310344832
2013,CDD,1,7.75625
2013,CDD,2,28.17
2013,CDD,3 & 4,20.16142857142857
2013,CDD,5+,17.07
2013,COMM,5+,26.663125
2013,CTY,1,21.015
2013,CTY,2,55.77
2013,CTY,3 & 4,3.075
2013,D1,1,7.2245991561181375
2013,D1,2,13.779208053691288
2013,D1,3 & 4,22.266004901960777
2013,D1,5+,21.236538461538455
2013,D2,1,7.733160839160837
2013,D2,2,14.2822476340694
2013,D2,3 & 4,21.739469103568332
2013,D2,5+,19.504000000000005
2013,D3,1,9.238731343283572
2013,D3,2,15.362876033057837
2013,D3,3 & 4,23.381758050478687
2013,D3,5+,20.235906432748532
2013,DET,3 & 4,8.3
2013,E,1,5.7
2013,E,2,34.0925
2013,E,3 & 4,40.23444444444444
2013,E,5+,7.12
2013,E1,1,6.490300578034686
2013,E1,2,12.098020477815721
2013,E1,3 & 4,20.34817495280051
2013,E1,5+,20.15405797101449
2013,E2,1,5.121479140328704
2013,E2,2,10.668586683417075
2013,E2,3 & 4,19.245250338295
2013,E2,5+,23.489462365591397
2013,E3,1,7.868462484624849
2013,E3,2,13.937073170731724
2013,E3,3 & 4,22.190254237288116
2013,E3,5+,22.90767676767677
2013,F1,1,9.773226544622425
2013,F1,2,15.30251945525291
2013,F1,3 & 4,21.457259316770195
2013,F1,5+,21.926153846153845
2013,F2,1,7.761878109452742
2013,F2,2,13.949739049394216
2013,F2,3 & 4,21.554982174688078
2013,F2,5+,20.793416666666662
2013,F3,1,11.04548794489093
2013,F3,2,16.067677624602286
2013,F3,3 & 4,22.23843555555553
2013,F3,5+,19.492096774193545
2013,G1,1,7.756264274061991
2013,G1,2,14.432417871222087
2013,G1,3 & 4,22.08446026097271
2013,G1,5+,22.127142857142854
2013,G2,1,5.992455303933255
2013,G2,2,11.804346473029042
2013,G2,3 & 4,18.95258961228966
2013,G2,5+,22.262713178294558
2013,G3,1,7.101357827476036
2013,G3,2,13.34120822622109
2013,G3,3 & 4,19.076473740621644
2013,G3,5+,21.966351351351353
2013,GS,2,49.52
2013,H2,1,13.35
2013,INV,2,25.064999999999998
2013,INV,3 & 4,1.37
2013,INV,5+,6.75
2013,J1,1,10.16655555555556
2013,J1,2,16.193802660753892
2013,J1,3 & 4,23.133794506612404
2013,J1,5+,23.42317757009347
2013,J2,1,10.826790780141836
2013,J2,2,17.652358604091447
2013,J2,3 & 4,23.174220183486245
2013,J2,5+,20.277375886524826
2013,J3,1,9.681755424063113
2013,J3,2,17.246049046321517
2013,J3,3 & 4,24.408834296724464
2013,J3,5+,22.07920245398772
2013,K1,1,7.873392461197341
2013,K1,2,14.860074525745263
2013,K1,3 & 4,21.356593511450374
2013,K1,5+,23.037934782608694
2013,K2,1,7.630456521739125
2013,K2,2,13.733118536197285
2013,K2,3 & 4,21.918947368421048
2013,K2,5+,22.626492537313435
2013,K3,1,6.951159153633868
2013,K3,2,13.917374541003669
2013,K3,3 & 4,20.546090909090914
2013,K3,5+,22.011554054054052
2013,L1,1,8.947041484716143
2013,L1,2,14.573241895261848
2013,L1,3 & 4,21.297288135593224
2013,L1,5+,21.97504347826086
2013,L2,1,8.925020576131692
2013,L2,2,14.776466101694922
2013,L2,3 & 4,21.786477732793507
2013,L2,5+,21.013495145631058
2013,L3,1,8.810535491905341
2013,L3,2,13.971580916744617
2013,L3,3 & 4,20.476207133059003
2013,L3,5+,21.02720430107528
2013,M1,1,7.190973084886126
2013,M1,2,14.619632107023433
2013,M1,3 & 4,22.529429133858244
2013,M1,5+,23.736761133603245
2013,M2,1,7.209021164021165
2013,M2,2,14.743819286256668
2013,M2,3 & 4,21.12708333333329
2013,M2,5+,21.437960526315795
2013,M3,1,6.648598484848483
2013,M3,2,13.284777699364835
2013,M3,3 & 4,21.76310629514965
2013,M3,5+,21.19621212121212
2013,N,1,9.094999999999999
2013,N,2,15.027000000000001
2013,N,3 & 4,6.76
2013,N,5+,30.166666666666668
2013,N1,1,11.067670043415337
2013,N1,2,16.699065420560768
2013,N1,3 & 4,23.25212574850301
2013,N1,5+,23.451634615384627
2013,N2,1,8.792289562289566
2013,N2,2,15.75546546546545
2013,N2,3 & 4,22.183262074425997
2013,N2,5+,21.534961240310068
2013,N3,1,8.216901098901088
2013,N3,2,14.399200000000018
2013,N3,3 & 4,21.923609789259032
2013,N3,5+,21.19262411347519
2013,O1,1,9.020959752321978
2013,O1,2,15.723085808580866
2013,O1,3 & 4,21.503929824561403
2013,O1,5+,22.733478260869568
2013,O2,1,8.672025316455704
2013,O2,2,14.29585843373494
2013,O2,3 & 4,20.757638266068756
2013,O2,5+,20.607049180327873
2013,O3,1,8.272200000000005
2013,O3,2,14.49981878088962
2013,O3,3 & 4,21.21713091922007
2013,O3,5+,21.848358208955222
2013,Q1,1,11.214587813620057
2013,Q1,2,16.305608108108107
2013,Q1,3 & 4,23.53439316239317
2013,Q1,5+,20.99040983606558
2013,Q2,1,10.02163779527559
2013,Q2,2,15.403170466883815
2013,Q2,3 & 4,23.521589225589242
2013,Q2,5+,22.379029535864976
2013,Q3,1,9.057293064876955
2013,Q3,2,13.386593625498026
2013,Q3,3 & 4,22.43313338038112
2013,Q3,5+,20.730226244343875
2013,R1,1,8.754345898004443
2013,R1,2,14.678724137931047
2013,R1,3 & 4,21.982997347480122
2013,R1,5+,20.195247524752467
2013,R2,1,9.105552380952373
2013,R2,2,14.86285487708166
2013,R2,3 & 4,20.78666666666665
2013,R2,5+,23.826791044776122
2013,R3,1,8.175791805094136
2013,R3,2,14.731065801668185
2013,R3,3 & 4,21.62935082872926
2013,R3,5+,20.34042553191488
2013,S,1,24.85
2013,S,2,38.85708333333333
2013,S,3 & 4,30.799047619047617
2013,S,5+,9.32
2013,S1,1,8.508509513742073
2013,S1,2,14.699568627450974
2013,S1,3 & 4,22.687015590200424
2013,S1,5+,27.623195876288673
2013,S2,1,7.679116360454947
2013,S2,2,14.346515912897814
2013,S2,3 & 4,21.65427914110431
2013,S2,5+,26.323703703703707
2013,S3,1,8.628650646950101
2013,S3,2,15.086069829901527
2013,S3,3 & 4,22.19515587529976
2013,S3,5+,16.24987179487179
2013,SD,2,21.5
2013,SWT,3 & 4,13.75
2013,TAC2,5+,18.8
2013,TQ,5+,23.255
2013,U1,1,6.9890191657271625
2013,U1,2,12.79302515295716
2013,U1,3 & 4,20.440262128325504
2013,U1,5+,22.570264317180627
2013,U2,1,7.637623421354759
2013,U2,2,13.242753799392109
2013,U2,3 & 4,19.642135809634386
2013,U2,5+,22.021721854304637
2013,U3,1,10.686090651558073
2013,U3,2,16.05195445920304
2013,U3,3 & 4,22.273061974789947
2013,U3,5+,22.809099526066365
2013,W,1,19.92
2013,W,5+,13.76
2013,W1,1,10.223086592178774
2013,W1,2,16.351164965986403
2013,W1,3 & 4,23.107816954238576
2013,W1,5+,20.238
2013,W2,1,9.572436090225557
2013,W2,2,14.973366788321169
2013,W2,3 & 4,21.569945017182125
2013,W2,5+,20.066549295774635
2013,W3,1,9.684216691068812
2013,W3,2,15.412665890570443
2013,W3,3 & 4,22.391635124905353
2013,W3,5+,23.0806976744186
2013,WP,3 & 4,36.18
2013,WS,2,23.42
2014,99,1,12.098461538461537
2014,99,2,25.75155844155844
2014,99,3 & 4,29.491884057971014
2014,99,5+,19.324
2014,B1,1,12.094270967741945
2014,B1,2,18.46553618134263
2014,B1,3 & 4,24.51931666666667
2014,B1,5+,25.384827586206903
2014,B2,1,11.09803385416667
2014,B2,2,17.9052508650519
2014,B2,3 & 4,25.23014275517491
2014,B2,5+,24.577578125000002
2014,B3,1,11.111552197802201
2014,B3,2,18.59871124031008
2014,B3,3 & 4,26.025767844268255
2014,B3,5+,24.83638655462185
2014,C1,1,7.163681214421255
2014,C1,2,13.023129675810456
2014,C1,3 & 4,21.585581988105332
2014,C1,5+,26.81200000000001
2014,C2,1,8.654352226720636
2014,C2,2,16.328323943661974
2014,C2,3 & 4,24.136905417814482
2014,C2,5+,23.98968421052632
2014,C3,1,7.487888513513521
2014,C3,2,13.515499398315272
2014,C3,3 & 4,22.290450606585818
2014,C3,5+,25.019870129870135
2014,CCD,2,16.2
2014,CCD,5+,10.03
2014,CD,3 & 4,10.6
2014,CDD,1,16.625555555555554
2014,CDD,2,8.616666666666667
2014,CDD,3 & 4,13.862857142857143
2014,CMD4,5+,13.67
2014,COMM,3 & 4,10.79
2014,COMM,5+,23.398000000000003
2014,CS,2,51.78
2014,CTY,1,18.12
2014,CTY,2,20.515
2014,D1,1,7.6712331606217665
2014,D1,2,14.507879008746364
2014,D1,3 & 4,21.507649842271295
2014,D1,5+,23.06212121212121
2014,D2,1,8.354166666666666
2014,D2,2,15.085551839464868
2014,D2,3 & 4,21.126478087649378
2014,D2,5+,23.70711111111111
2014,D3,1,9.144258793969838
2014,D3,2,16.50580419580421
2014,D3,3 & 4,24.22528388278389
2014,D3,5+,24.955061728395055
2014,DET,2,3.65
2014,DET,3 & 4,39.1
2014,E,1,31.88
2014,E,2,29.255
2014,E,3 & 4,31.456666666666667
2014,E1,1,6.54486430062631
2014,E1,2,13.190504313205048
2014,E1,3 & 4,21.415196506550235
2014,E1,5+,23.536049382716055
2014,E2,1,5.015290023201854
2014,E2,2,11.297246469833118
2014,E2,3 & 4,19.448611275964367
2014,E2,5+,22.896447368421047
2014,E3,1,8.720293159609115
2014,E3,2,14.765916530278227
2014,E3,3 & 4,22.368230702515145
2014,E3,5+,24.821404958677682
2014,F1,1,9.258698156682026
2014,F1,2,15.839354518371433
2014,F1,3 & 4,21.943205546492674
2014,F1,5+,18.375945945945947
2014,F2,1,8.092405372405377
2014,F2,2,14.987244444444471
2014,F2,3 & 4,21.387415730337086
2014,F2,5+,22.999555555555553
2014,F3,1,10.617714285714307
2014,F3,2,17.430378323108382
2014,F3,3 & 4,23.470522151898702
2014,F3,5+,28.17487804878049
2014,FS,2,45.769999999999996
2014,G1,1,7.895216637781635
2014,G1,2,13.950791457286423
2014,G1,3 & 4,21.45167758846658
2014,G1,5+,26.481794871794875
2014,G2,1,7.3280793060718725
2014,G2,2,13.171888772298024
2014,G2,3 & 4,20.793391812865504
2014,G2,5+,27.519764705882356
2014,G3,1,8.2111356466877
2014,G3,2,14.50662636033858
2014,G3,3 & 4,21.794287268770375
2014,G3,5+,30.869152542372888
2014,GS,2,6.82
2014,HBR,1,1.32
2014,INV,2,48.23
2014,J1,1,9.766490066225172
2014,J1,2,17.635887949260056
2014,J1,3 & 4,23.27959163346614
2014,J1,5+,22.24623188405797
2014,J2,1,12.161926163723924
2014,J2,2,18.035005820721764
2014,J2,3 & 4,23.83112349117919
2014,J2,5+,26.14123809523811
2014,J3,1,10.954267161410016
2014,J3,2,17.7462566137566
2014,J3,3 & 4,24.64069723018146
2014,J3,5+,25.80902654867257
2014,K1,1,8.213777292576413
2014,K1,2,16.209675755342676
2014,K1,3 & 4,22.773071638861605
2014,K1,5+,26.739396551724145
2014,K2,1,8.458611632270163
2014,K2,2,15.454582995951409
2014,K2,3 & 4,21.798229508196748
2014,K2,5+,25.684848484848484
2014,K3,1,7.686728499156825
2014,K3,2,15.850815775256594
2014,K3,3 & 4,21.102853285328514
2014,K3,5+,24.00441558441558
2014,L1,1,9.060298507462674
2014,L1,2,14.729269565217384
2014,L1,3 & 4,21.167815699658725
2014,L1,5+,25.889272727272733
2014,L2,1,9.062458598726108
2014,L2,2,15.750187553282204
2014,L2,3 & 4,21.55133018230928
2014,L2,5+,25.388333333333346
2014,L3,1,9.054221635883914
2014,L3,2,14.232832263977977
2014,L3,3 & 4,20.751572948328267
2014,L3,5+,27.945333333333327
2014,M1,1,7.465503282275715
2014,M1,2,15.233159057437422
2014,M1,3 & 4,22.694080076263095
