year,Beat,priority,avg_response_time
2014,M1,5+,25.48564705882353
2014,M2,1,7.854355758266811
2014,M2,2,15.256027201145333
2014,M2,3 & 4,20.97242063492067
2014,M2,5+,23.33986013986014
2014,M3,1,6.920252293577974
2014,M3,2,14.832977562158884
2014,M3,3 & 4,22.07240759240761
2014,M3,5+,27.36366336633663
2014,N,1,6.0
2014,N,2,21.689999999999998
2014,N,3 & 4,27.098333333333333
2014,N,5+,25.724999999999998
2014,N1,1,10.796919191919185
2014,N1,2,17.25025477707006
2014,N1,3 & 4,25.224335317460312
2014,N1,5+,26.162325581395354
2014,N2,1,9.54015045135407
2014,N2,2,17.034966139954836
2014,N2,3 & 4,23.622831783601068
2014,N2,5+,23.30319444444444
2014,N3,1,8.229337944664021
2014,N3,2,15.416165016501656
2014,N3,3 & 4,21.631011162179902
2014,N3,5+,23.486521739130435
2014,O1,1,9.13052369077306
2014,O1,2,16.824421199442128
2014,O1,3 & 4,22.511869009584665
2014,O1,5+,23.942467532467532
2014,O2,1,8.862205438066459
2014,O2,2,15.628093278463655
2014,O2,3 & 4,21.261175595238097
2014,O2,5+,24.43078947368421
2014,O3,1,8.565024038461543
2014,O3,2,15.848418674698813
2014,O3,3 & 4,22.9149874686717
2014,O3,5+,21.88918918918919
2014,PSPSN1,5+,16.6
2014,PSPSN2,5+,22.72
2014,Q1,1,10.631862197392927
2014,Q1,2,16.546361355081565
2014,Q1,3 & 4,23.416920583468375
2014,Q1,5+,26.251199999999997
2014,Q2,1,10.406545961002792
2014,Q2,2,15.43236166007906
2014,Q2,3 & 4,22.808918393782406
2014,Q2,5+,28.285824175824168
2014,Q3,1,8.690843373493989
2014,Q3,2,14.95105527638191
2014,Q3,3 & 4,22.06882352941175
2014,Q3,5+,21.879599999999993
2014,R1,1,9.079302587176604
2014,R1,2,15.626570363466943
2014,R1,3 & 4,22.5092635135135
2014,R1,5+,22.28782051282051
2014,R2,1,8.74977055449331
2014,R2,2,15.449563139931744
2014,R2,3 & 4,22.089512353706084
2014,R2,5+,23.58758928571429
2014,R3,1,8.294165803108813
2014,R3,2,14.796580086580066
2014,R3,3 & 4,22.19436112777447
2014,R3,5+,23.98303278688524
2014,RS,2,6.1
2014,S,1,35.32333333333333
2014,S,2,37.272083333333335
2014,S,3 & 4,37.4125
2014,S1,1,8.844176408076518
2014,S1,2,14.545509309967144
2014,S1,3 & 4,22.67689430894314
2014,S1,5+,27.98695652173914
2014,S2,1,7.385819536423839
2014,S2,2,13.769952681388032
2014,S2,3 & 4,21.494049526584124
2014,S2,5+,21.03042553191489
2014,S3,1,9.362940630797764
2014,S3,2,15.124750679963745
2014,S3,3 & 4,21.561008902077155
2014,S3,5+,27.05101694915255
2014,SD,2,1.12
2014,SP,2,30.42
2014,SP,3 & 4,24.83
2014,TQ,3 & 4,15.75
2014,TQ,5+,14.48
2014,U1,1,7.799608294930887
2014,U1,2,13.311498881431739
2014,U1,3 & 4,20.089627592044014
2014,U1,5+,27.23519230769231
2014,U2,1,8.118041615667082
2014,U2,2,14.507269957343105
2014,U2,3 & 4,20.589884105960255
2014,U2,5+,24.740769230769217
2014,U3,1,10.6724427480916
2014,U3,2,17.989574660633505
2014,U3,3 & 4,24.0252221612726
2014,U3,5+,26.312500000000004
2014,W,1,10.39
2014,W,2,28.430000000000003
2014,W,3 & 4,38.08
2014,W,5+,36.62
2014,W1,1,10.458731778425637
2014,W1,2,16.304766435986163
2014,W1,3 & 4,23.254566987416734
2014,W1,5+,25.03155844155844
2014,W2,1,10.340802631578942
2014,W2,2,15.530336391437318
2014,W2,3 & 4,22.932658875091324
2014,W2,5+,24.06234375
2014,W3,1,10.099099859353025
2014,W3,2,15.657540574282157
2014,W3,3 & 4,23.107201646090537
2014,W3,5+,25.06115384615385
2014,WS,3 & 4,6.77
2014,XDD,5+,1.92
2015,99,1,9.840476190476192
2015,99,2,25.87249999999999
2015,99,3 & 4,26.478928571428572
2015,99,5+,37.7
2015,B1,1,12.88011340206186
2015,B1,2,19.76018124507484
2015,B1,3 & 4,25.10991899189924
2015,B1,5+,17.74765100671139
2015,B2,1,11.078730158730158
2015,B2,2,20.351069078947386
2015,B2,3 & 4,25.184260869565236
2015,B2,5+,17.835764705882347
2015,B3,1,11.583378378378379
2015,B3,2,19.678789237668184
2015,B3,3 & 4,25.94550148957302
2015,B3,5+,16.762229729729725
2015,C1,1,7.331101398601404
2015,C1,2,14.959482564679409
2015,C1,3 & 4,23.240612582781495
2015,C1,5+,18.780666666666665
2015,C2,1,8.758806262230921
2015,C2,2,15.65553450608929
2015,C2,3 & 4,24.32117521367519
2015,C2,5+,18.787867647058818
2015,C3,1,7.68413907284768
2015,C3,2,15.826814268142675
2015,C3,3 & 4,23.582391304347787
2015,C3,5+,18.817881355932197
2015,CD,1,10.02
2015,CD,3 & 4,13.190000000000001
2015,CDD,1,13.00923076923077
2015,CDD,2,25.178333333333338
2015,CDD,3 & 4,16.593888888888888
2015,CDD,5+,14.48
2015,CMD2,5+,55.58
2015,COMM,3 & 4,9.0
2015,COMM,5+,10.912727272727272
2015,CTY,3 & 4,7.846666666666668
2015,CTY,5+,22.836000000000002
2015,D1,1,7.754212152420191
2015,D1,2,15.63096456692916
2015,D1,3 & 4,24.33724913494811
2015,D1,5+,20.031476510067115
2015,D2,1,8.084575835475588
2015,D2,2,16.24836322869956
2015,D2,3 & 4,24.471177606177573
2015,D2,5+,19.576642857142854
2015,D3,1,8.592951739618407
2015,D3,2,18.170861937452322
2015,D3,3 & 4,23.708409680207396
2015,D3,5+,17.785414012738855
2015,DET,1,8.12
2015,DET,2,42.25
2015,E,2,32.94500000000001
2015,E,3 & 4,23.94
2015,E,5+,6.82
2015,E1,1,6.289454732510287
2015,E1,2,13.669182630906763
2015,E1,3 & 4,21.69623953638121
2015,E1,5+,20.121756756756756
2015,E2,1,5.258493723849369
2015,E2,2,11.921577624135768
2015,E2,3 & 4,18.87221488595437
2015,E2,5+,19.23610738255034
2015,E3,1,6.887595212187167
2015,E3,2,14.428184338184357
2015,E3,3 & 4,21.217580283793904
2015,E3,5+,19.144367088607595
2015,F1,1,9.000647249190934
2015,F1,2,16.34279880478089
2015,F1,3 & 4,22.01477229601518
2015,F1,5+,18.817954545454544
2015,F2,1,8.34143021914649
2015,F2,2,14.965766215253035
2015,F2,3 & 4,21.17101277372265
2015,F2,5+,20.213913043478264
2015,F3,1,10.487615819209037
2015,F3,2,17.4532191780822
2015,F3,3 & 4,22.513589329021844
2015,F3,5+,19.79125
2015,G1,1,8.301099554234769
2015,G1,2,14.542346109175392
2015,G1,3 & 4,20.383374083129592
2015,G1,5+,17.503214285714286
2015,G2,1,6.874388398486758
2015,G2,2,14.170457380457384
2015,G2,3 & 4,20.752876602564086
2015,G2,5+,18.414482758620693
2015,G3,1,8.306401326699833
2015,G3,2,15.667695262484
2015,G3,3 & 4,22.295163240628774
2015,G3,5+,22.54983606557378
2015,H3,1,27.45
2015,HS,1,37.15
2015,HS,3 & 4,14.32
2015,INV,1,43.37
2015,J1,1,10.626524725274722
2015,J1,2,18.674338565022452
2015,J1,3 & 4,25.114617314930992
2015,J1,5+,20.86195121951219
2015,J2,1,11.832396694214877
2015,J2,2,19.23404157043882
2015,J2,3 & 4,25.24857297297298
2015,J2,5+,17.631495327102808
2015,J3,1,11.050995334370143
2015,J3,2,19.73485172004745
2015,J3,3 & 4,25.188767395626247
2015,J3,5+,19.915076923076924
2015,K1,1,7.379427262313848
2015,K1,2,15.71279503105589
2015,K1,3 & 4,22.813203505355432
2015,K1,5+,19.03584507042253
2015,K2,1,8.052137998056358
2015,K2,2,16.59921842288906
2015,K2,3 & 4,22.689167591564892
2015,K2,5+,19.715050505050506
2015,K3,1,7.426610299769413
2015,K3,2,16.406033210332104
2015,K3,3 & 4,21.045494505494503
2015,K3,5+,19.15272727272728
2015,L1,1,9.29726486486486
2015,L1,2,16.941241610738267
2015,L1,3 & 4,21.166551168412568
2015,L1,5+,19.232307692307682
2015,L2,1,9.79127314814814
2015,L2,2,16.75384778012687
2015,L2,3 & 4,22.05034231609613
2015,L2,5+,18.583197674418603
2015,L3,1,10.553955026455027
2015,L3,2,17.691354656632136
2015,L3,3 & 4,23.511087941976395
2015,L3,5+,20.287681159420284
2015,M1,1,7.344593639575966
2015,M1,2,15.568983536148869
2015,M1,3 & 4,23.6156168505517
2015,M1,5+,20.113212121212122
2015,M2,1,7.061865121180187
2015,M2,2,15.241290127195656
2015,M2,3 & 4,21.339309278350512
2015,M2,5+,21.835294117647067
2015,M3,1,6.600807962529267
2015,M3,2,14.79939302884617
2015,M3,3 & 4,21.475232558139528
2015,M3,5+,18.634907407407415
2015,N,1,7.27
2015,N,2,27.275
2015,N,3 & 4,18.74
2015,N,5+,1.67
2015,N1,1,11.044381084840051
2015,N1,2,19.213910614525155
2015,N1,3 & 4,26.09365023474179
2015,N1,5+,17.49230769230769
2015,N2,1,9.568701030927837
2015,N2,2,18.00437613019891
2015,N2,3 & 4,23.69257868020303
2015,N2,5+,21.26
2015,N3,1,8.423753086419753
2015,N3,2,17.779013192612155
2015,N3,3 & 4,23.77462887989208
2015,N3,5+,20.741359223300968
2015,O1,1,8.334356846473042
2015,O1,2,15.094424111948332
2015,O1,3 & 4,20.8310817307692
2015,O1,5+,17.42049382716049
2015,O2,1,7.9003975535168145
2015,O2,2,14.678304843304845
2015,O2,3 & 4,19.774314247669775
2015,O2,5+,19.67269230769231
2015,O3,1,8.588417431192664
2015,O3,2,14.928365384615393
2015,O3,3 & 4,20.966112531969316
2015,O3,5+,15.564186046511628
2015,Q1,1,11.210786686838118
2015,Q1,2,17.16822704081633
2015,Q1,3 & 4,24.893777148253044
2015,Q1,5+,20.313039215686278
2015,Q2,1,9.977738095238104
2015,Q2,2,16.67904576436224
2015,Q2,3 & 4,24.896994619523454
2015,Q2,5+,20.171729729729726
2015,Q3,1,8.444067207416003
2015,Q3,2,16.29385849744712
2015,Q3,3 & 4,23.135030816640995
2015,Q3,5+,18.263757225433512
2015,R1,1,8.810897571277724
2015,R1,2,16.62295229522953
2015,R1,3 & 4,22.936438906752425
2015,R1,5+,18.67380952380952
2015,R2,1,8.808358925143956
2015,R2,2,16.446712929145345
2015,R2,3 & 4,22.396384364820864
2015,R2,5+,18.988901098901103
2015,R3,1,7.928507905138329
2015,R3,2,16.291411387329575
2015,R3,3 & 4,23.521372965321984
2015,R3,5+,18.59385321100917
2015,S,1,26.57
2015,S,2,31.602222222222224
2015,S,3 & 4,30.292
2015,S,5+,10.08
2015,S1,1,7.959295261239376
2015,S1,2,14.157497194163852
2015,S1,3 & 4,20.342798395185543
2015,S1,5+,21.854814814814812
2015,S2,1,7.070101663585954
2015,S2,2,14.077083333333341
2015,S2,3 & 4,21.29127749576989
2015,S2,5+,19.786666666666665
2015,S3,1,8.731476793248941
2015,S3,2,15.350170863309351
2015,S3,3 & 4,20.8471078001753
2015,S3,5+,17.45544117647059
2015,SP,3 & 4,27.86
2015,SWT,3 & 4,39.13
2015,U1,1,9.123935135135135
2015,U1,2,16.421368421052648
2015,U1,3 & 4,22.832931332948696
2015,U1,5+,23.29237410071943
2015,U2,1,9.530337552742623
2015,U2,2,16.799953596287697
2015,U2,3 & 4,23.250215877437345
2015,U2,5+,18.10701388888889
2015,U3,1,10.548087855297165
2015,U3,2,18.198050921861295
2015,U3,3 & 4,24.70150033489619
2015,U3,5+,18.986012658227843
2015,W,2,25.365
2015,W,3 & 4,35.65
2015,W,5+,44.6
2015,W1,1,11.510631578947361
2015,W1,2,17.78073725490194
2015,W1,3 & 4,23.70521541950114
2015,W1,5+,17.37315789473684
2015,W2,1,9.817647887323956
2015,W2,2,16.67978764478766
2015,W2,3 & 4,23.47386636636637
2015,W2,5+,17.565000000000005
2015,W3,1,10.053768545994052
2015,W3,2,15.82544430538173
2015,W3,3 & 4,23.760631672597864
2015,W3,5+,20.239863013698617
2015,WS,2,31.58
2016,99,1,10.58695652173913
2016,99,2,20.72406249999999
2016,99,3 & 4,25.491355932203394
2016,99,5+,15.672
2016,B1,1,10.473581349206336
2016,B1,2,19.870531784841074
2016,B1,3 & 4,25.666003430531738
2016,B1,5+,18.534761904761904
2016,B2,1,10.085851755526654
2016,B2,2,18.554904507257454
2016,B2,3 & 4,25.834951830443195
2016,B2,5+,16.877969924812035
2016,B3,1,10.243031026252984
2016,B3,2,20.169485580670315
2016,B3,3 & 4,25.856323666978447
2016,B3,5+,17.834882352941182
2016,C1,1,6.802915887850471
2016,C1,2,14.061826171875001
2016,C1,3 & 4,22.323772549019605
2016,C1,5+,18.682385321100913
2016,C2,1,7.305685393258426
2016,C2,2,16.851920614596654
2016,C2,3 & 4,24.13066733067732
2016,C2,5+,19.042125
2016,C3,1,6.991368243243242
2016,C3,2,15.02804826862539
2016,C3,3 & 4,22.834224215246646
2016,C3,5+,24.002291666666675
2016,CD,1,16.78
2016,CDD,1,12.27
2016,CDD,2,17.12
2016,CDD,3 & 4,12.543
2016,CDD,5+,19.16
2016,COMM,5+,15.527777777777779
2016,CTY,1,14.92
2016,CTY,2,20.2
2016,CTY,3 & 4,21.78
2016,CTY,5+,20.0
2016,D1,1,7.249108280254771
2016,D1,2,15.830320886814498
2016,D1,3 & 4,21.940569176882658
2016,D1,5+,20.152735849056604
2016,D2,1,7.6894195250659765
2016,D2,2,15.556799468791516
2016,D2,3 & 4,22.490398981324233
2016,D2,5+,18.675000000000008
2016,D3,1,8.495723756906065
2016,D3,2,16.558334384858036
2016,D3,3 & 4,24.263040983606604
2016,D3,5+,18.664596774193544
2016,DET,2,15.959999999999999
2016,E,2,32.95928571428571
2016,E,3 & 4,21.375
2016,E1,1,6.020018850141373
2016,E1,2,13.249851965288427
2016,E1,3 & 4,20.6267567567568
2016,E1,5+,20.413373493975907
2016,E2,1,4.665402173913036
2016,E2,2,11.464370284387705
2016,E2,3 & 4,18.708053777208768
2016,E2,5+,17.443043478260876
2016,E3,1,6.28143899895725
2016,E3,2,13.384423868312782
2016,E3,3 & 4,19.4073271889401
2016,E3,5+,19.78035398230088
2016,ED,2,32.25
2016,EP,2,40.15
2016,EP,3 & 4,29.7
2016,F1,1,8.370476190476198
2016,F1,2,15.598705882352919
2016,F1,3 & 4,21.66565180102915
2016,F1,5+,21.52818181818182
2016,F2,1,7.439116647791619
2016,F2,2,14.822914001421495
2016,F2,3 & 4,20.92454308093993
2016,F2,5+,21.3159375
2016,F3,1,9.335755478662042
2016,F3,2,16.24473994111874
2016,F3,3 & 4,22.803897435897454
2016,F3,5+,20.111346153846156
2016,G1,1,7.164722662440575
2016,G1,2,14.358506024096389
2016,G1,3 & 4,20.388920000000002
2016,G1,5+,15.969523809523812
2016,G2,1,6.967708333333331
2016,G2,2,14.01361200428726
2016,G2,3 & 4,20.60643129770995
2016,G2,5+,18.137619047619044
2016,G3,1,7.74757225433527
2016,G3,2,15.682934010152273
2016,G3,3 & 4,21.14616788321167
2016,G3,5+,20.02678571428572
2016,GS,2,19.48
2016,HS,2,18.4
2016,INV,3 & 4,10.850000000000001
2016,J1,1,9.500508684863531
2016,J1,2,19.539912816041824
2016,J1,3 & 4,24.12267920094008
2016,J1,5+,21.426483516483508
2016,J2,1,10.391334488734831
2016,J2,2,19.804646924829154
2016,J2,3 & 4,26.392207053469868
2016,J2,5+,22.62197802197802
2016,J3,1,9.895336617405592
2016,J3,2,18.784325674325657
2016,J3,3 & 4,26.04952905811623
2016,J3,5+,17.984566929133877
2016,K1,1,7.40010638297872
2016,K1,2,14.890375505488157
2016,K1,3 & 4,21.55864601769911
2016,K1,5+,22.799736842105272
2016,K2,1,7.34148524923703
2016,K2,2,15.094831325301211
2016,K2,3 & 4,22.07641430073607
2016,K2,5+,21.75238095238095
2016,K3,1,6.841232227488158
2016,K3,2,16.182864768683284
2016,K3,3 & 4,20.45424821002384
2016,K3,5+,22.995454545454553
2016,L1,1,9.145200421940919
2016,L1,2,16.84596899224808
2016,L1,3 & 4,22.560455927051684
2016,L1,5+,18.0975
2016,L2,1,8.24080796252927
2016,L2,2,15.666659559346138
2016,L2,3 & 4,21.89817869415806
2016,L2,5+,21.631349206349206
2016,L3,1,9.666602176541732
2016,L3,2,17.170426929392434
2016,L3,3 & 4,23.09595563139933
2016,L3,5+,18.996999999999996
2016,M1,1,7.360954773869354
2016,M1,2,15.997136627907002
2016,M1,3 & 4,22.271288135593228
2016,M1,5+,21.723125000000003
2016,M2,1,6.350088105726878
2016,M2,2,15.127105403959327
2016,M2,3 & 4,21.785989949748746
2016,M2,5+,19.43100917431193
2016,M3,1,6.239056603773579
2016,M3,2,15.585547191661831
2016,M3,3 & 4,21.35327188940093
2016,M3,5+,20.956106194690268
2016,N,1,16.223333333333333
2016,N,2,19.663333333333334
2016,N,3 & 4,30.86
2016,N1,1,9.889527027027032
2016,N1,2,18.859076396807293
2016,N1,3 & 4,24.787347417840373
2016,N1,5+,19.774406779661017
2016,N2,1,8.624674033149176
2016,N2,2,18.116456504389454
2016,N2,3 & 4,24.070202474690714
2016,N2,5+,17.767761194029852
2016,N3,1,7.123457862728056
2016,N3,2,17.58750877192981
2016,N3,3 & 4,24.168427197802195
2016,N3,5+,15.602380952380955
2016,NS,2,26.72
2016,O1,1,7.698388554216864
2016,O1,2,14.56755555555555
2016,O1,3 & 4,19.953858267716523
2016,O1,5+,20.42877192982456
2016,O2,1,7.70267281105992
2016,O2,2,13.763754693366726
2016,O2,3 & 4,20.071640419947492
2016,O2,5+,27.573170731707318
2016,O3,1,8.47072398190046
2016,O3,2,15.19824306472917
2016,O3,3 & 4,20.476505524861892
2016,O3,5+,22.634888888888888
2016,Q1,1,10.292775919732442
2016,Q1,2,18.11771396396395
2016,Q1,3 & 4,23.636679245282973
2016,Q1,5+,19.204406779661014
2016,Q2,1,9.576867007672636
2016,Q2,2,17.04786776859505
2016,Q2,3 & 4,24.83907943578321
2016,Q2,5+,20.57131147540984
2016,Q3,1,8.010244161358816
2016,Q3,2,15.510140213123949
2016,Q3,3 & 4,23.106255829447015
2016,Q3,5+,20.91977011494254
2016,R1,1,8.269305263157891
2016,R1,2,15.535589600742812
2016,R1,3 & 4,23.28988215488218
2016,R1,5+,19.27223880597015
2016,R2,1,7.8222995169082195
2016,R2,2,15.29433460076045
2016,R2,3 & 4,22.440668276972634
2016,R2,5+,19.55218390804598
2016,R3,1,8.462421420256106
2016,R3,2,15.390690607734804
2016,R3,3 & 4,22.961287820015528
2016,R3,5+,16.994166666666672
2016,S,1,5.425000000000001
2016,S,2,36.89833333333333
2016,S,3 & 4,21.00625
2016,S1,1,7.632575057736712
2016,S1,2,13.965963791267319
2016,S1,3 & 4,21.01416338582677
2016,S1,5+,23.652222222222225
2016,S2,1,6.789837486457208
2016,S2,2,13.842857142857133
2016,S2,3 & 4,21.63641453831044
2016,S2,5+,20.056199999999997
2016,S3,1,8.961849462365581
2016,S3,2,16.376449912126525
2016,S3,3 & 4,22.697839335180056
2016,S3,5+,21.386071428571434
2016,U1,1,8.622282608695652
2016,U1,2,16.735472358292515
2016,U1,3 & 4,23.84800433839482
2016,U1,5+,20.45606060606062
2016,U2,1,8.65751091703057
2016,U2,2,17.16663892445581
2016,U2,3 & 4,23.687482837528606
2016,U2,5+,22.076052631578943
2016,U3,1,10.64217484008529
2016,U3,2,18.198020186335395
2016,U3,3 & 4,23.75385231825983
2016,U3,5+,18.570429447852753
2016,US,3 & 4,22.5
2016,W,1,7.82
2016,W,2,51.98
2016,W,3 & 4,33.52
2016,W1,1,11.258505025125638
2016,W1,2,17.75453505007151
2016,W1,3 & 4,23.384968152866236
2016,W1,5+,17.801980198019805
2016,W2,1,10.206543209876546
2016,W2,2,17.021684451219528
2016,W2,3 & 4,24.001342756183764
2016,W2,5+,19.73857142857144
2016,W3,1,9.274459459459454
2016,W3,2,17.03283100107641
2016,W3,3 & 4,23.637839622641525
2016,W3,5+,21.948095238095235
2017,99,1,7.571290322580644
2017,99,2,22.753333333333334
2017,99,3 & 4,27.293870967741935
2017,99,5+,4.983333333333333
2017,B1,1,9.83083422459892
2017,B1,2,19.07440077319585
2017,B1,3 & 4,25.252185672514596
2017,B1,5+,19.7239393939394
2017,B2,1,9.71491103202847
2017,B2,2,18.08814901960783
2017,B2,3 & 4,24.37713508612872
2017,B2,5+,17.2575796178344
2017,B3,1,10.454875491480982
2017,B3,2,19.207553107789135
2017,B3,3 & 4,24.860836267605652
2017,B3,5+,20.1248427672956
2017,C1,1,6.404145936981755
2017,C1,2,14.674689119170969
2017,C1,3 & 4,22.03478908188587
2017,C1,5+,18.3728813559322
2017,C2,1,7.659942196531801
2017,C2,2,15.923113772455096
2017,C2,3 & 4,23.277378048780452
2017,C2,5+,23.47
2017,C3,1,6.544693200663352
2017,C3,2,15.873865638766524
2017,C3,3 & 4,22.686121157323697
2017,C3,5+,15.455308641975313
2017,CCD,3 & 4,42.22
2017,CD,3 & 4,22.82
2017,CDD,1,11.513157894736844
2017,CDD,2,10.294
2017,CDD,3 & 4,18.776111111111113
2017,COMM,1,27.52
2017,COMM,3 & 4,19.42
2017,COMM,5+,15.194285714285714
2017,CS,3 & 4,16.45
2017,CTY,2,57.93
2017,CTY,3 & 4,2.13
2017,CTY,5+,5.6
2017,D1,1,6.955046816479402
2017,D1,2,16.872933930571136
2017,D1,3 & 4,23.68193232413178
2017,D1,5+,20.661780821917805
2017,D2,1,7.22111111111111
2017,D2,2,16.126386170906713
2017,D2,3 & 4,23.640279069767427
2017,D2,5+,20.33171641791046
2017,D3,1,8.017114942528739
2017,D3,2,17.86659016393445
2017,D3,3 & 4,24.237847341337897
2017,D3,5+,19.30836065573771
2017,DET,2,17.98
2017,DS,3 & 4,5.85
2017,E,1,15.6
2017,E,2,34.330000000000005
2017,E,3 & 4,30.13333333333333
2017,E1,1,5.649895337773553
2017,E1,2,14.775499084249057
2017,E1,3 & 4,20.308774113254522
2017,E1,5+,20.476794871794866
2017,E2,1,4.092688984881207
2017,E2,2,11.979523542600885
2017,E2,3 & 4,19.086959152798762
2017,E2,5+,20.850408163265307
2017,E3,1,6.317552816901408
2017,E3,2,14.459197324414728
2017,E3,3 & 4,21.484932203389818
2017,E3,5+,19.859479166666656
2017,EP,2,26.34
2017,EP,3 & 4,59.38
2017,ES,2,36.504999999999995
