year,Beat,priority,avg_response_time
2017,F1,1,8.070216400911157
2017,F1,2,16.060074074074077
2017,F1,3 & 4,23.149058614564822
2017,F1,5+,16.26293103448276
2017,F2,1,7.266234256926956
2017,F2,2,14.164438356164359
2017,F2,3 & 4,20.791795121951214
2017,F2,5+,16.674137931034473
2017,F3,1,9.058184679958032
2017,F3,2,16.82727986050566
2017,F3,3 & 4,22.47136597938143
2017,F3,5+,18.42702127659574
2017,G1,1,6.369288025889973
2017,G1,2,14.52694714131609
2017,G1,3 & 4,21.101823599523247
2017,G1,5+,18.859777777777772
2017,G2,1,6.398787499999993
2017,G2,2,15.697889502762443
2017,G2,3 & 4,21.055013927576617
2017,G2,5+,20.87108108108108
2017,G3,1,7.616149425287351
2017,G3,2,16.588248315688162
2017,G3,3 & 4,21.61993880048959
2017,G3,5+,20.009791666666658
2017,HS,2,18.045
2017,INV,1,2.975
2017,INV,2,18.995
2017,INV,3 & 4,15.08
2017,J1,1,9.277531486146103
2017,J1,2,19.823944636678213
2017,J1,3 & 4,25.17074441687344
2017,J1,5+,22.93173333333333
2017,J2,1,10.417750000000005
2017,J2,2,19.157575757575753
2017,J2,3 & 4,25.92989595375722
2017,J2,5+,22.274456521739125
2017,J3,1,9.057115097159944
2017,J3,2,18.556100178890876
2017,J3,3 & 4,26.711746203904568
2017,J3,5+,21.025109489051093
2017,K1,1,6.737853560682038
2017,K1,2,16.327581475128657
2017,K1,3 & 4,22.201540755467146
2017,K1,5+,20.598543689320394
2017,K2,1,6.89580431177446
2017,K2,2,16.63991624790619
2017,K2,3 & 4,20.87377049180328
2017,K2,5+,21.309358974358968
2017,K3,1,6.623116970926301
2017,K3,2,16.728850764778862
2017,K3,3 & 4,18.719637583892606
2017,K3,5+,17.72266666666667
2017,L1,1,8.675219560878242
2017,L1,2,16.415136887608075
2017,L1,3 & 4,22.32737133808395
2017,L1,5+,21.383580246913578
2017,L2,1,7.980926829268302
2017,L2,2,17.73836972343527
2017,L2,3 & 4,22.674228367529
2017,L2,5+,19.33715447154471
2017,L3,1,9.09852340936374
2017,L3,2,17.453113496932477
2017,L3,3 & 4,22.457477558348295
2017,L3,5+,19.125975609756104
2017,M1,1,6.900298136645962
2017,M1,2,16.588729323308293
2017,M1,3 & 4,22.684485373781136
2017,M1,5+,22.6872514619883
2017,M2,1,6.115431145431146
2017,M2,2,15.807328519855595
2017,M2,3 & 4,22.01547563805104
2017,M2,5+,18.324854368932037
2017,M3,1,6.419368308351181
2017,M3,2,15.423336663336656
2017,M3,3 & 4,20.776218020022245
2017,M3,5+,19.660804597701148
2017,N,1,3.765
2017,N,3 & 4,32.12
2017,N1,1,9.61099300699301
2017,N1,2,18.359544950055483
2017,N1,3 & 4,24.739393548387095
2017,N1,5+,19.94599999999999
2017,N2,1,8.204983388704319
2017,N2,2,17.4050859106529
2017,N2,3 & 4,23.238387423935112
2017,N2,5+,20.617536231884067
2017,N3,1,6.790091157702828
2017,N3,2,17.408418972332015
2017,N3,3 & 4,23.672553802008636
2017,N3,5+,20.53201923076924
2017,O1,1,7.550016103059579
2017,O1,2,15.485027322404383
2017,O1,3 & 4,20.681305925030223
2017,O1,5+,23.279540229885054
2017,O2,1,8.078735177865614
2017,O2,2,15.127378318584059
2017,O2,3 & 4,22.183611764705876
2017,O2,5+,18.80634615384615
2017,O3,1,7.975159362549799
2017,O3,2,15.903376470588245
2017,O3,3 & 4,24.002608125819155
2017,O3,5+,20.144210526315796
2017,Q1,1,10.391121794871799
2017,Q1,2,18.543277711561384
2017,Q1,3 & 4,25.16108287292818
2017,Q1,5+,20.878333333333334
2017,Q2,1,8.60572509457755
2017,Q2,2,18.733690987124465
2017,Q2,3 & 4,25.529569561875487
2017,Q2,5+,20.098455882352944
2017,Q3,1,7.406996161228408
2017,Q3,2,17.114037634408604
2017,Q3,3 & 4,23.84763716166786
2017,Q3,5+,20.75308139534884
2017,R1,1,8.300785169029437
2017,R1,2,17.074721115537848
2017,R1,3 & 4,23.03194105691058
2017,R1,5+,21.93118421052631
2017,R2,1,8.065939278937389
2017,R2,2,15.990334426229516
2017,R2,3 & 4,22.635414012738867
2017,R2,5+,21.29560975609755
2017,R3,1,8.405650602409626
2017,R3,2,16.3985014137606
2017,R3,3 & 4,23.395202639019804
2017,R3,5+,20.194090909090903
2017,S,1,8.08
2017,S,2,35.466
2017,S,3 & 4,33.28
2017,S1,1,7.292660098522164
2017,S1,2,15.180457079152742
2017,S1,3 & 4,22.82108988764044
2017,S1,5+,24.025555555555563
2017,S2,1,7.357061704211559
2017,S2,2,15.190913705583743
2017,S2,3 & 4,21.624567901234528
2017,S2,5+,16.284000000000006
2017,S3,1,9.27208133971292
2017,S3,2,17.498540076335896
2017,S3,3 & 4,24.202324805339252
2017,S3,5+,26.083088235294127
2017,SD,1,25.03
2017,SPVDD,1,5.293333333333333
2017,SPVDD,2,49.3
2017,U1,1,8.238590956887487
2017,U1,2,17.717682767624037
2017,U1,3 & 4,23.62944106253456
2017,U1,5+,19.523823529411768
2017,U2,1,8.803956611570245
2017,U2,2,17.332814302191426
2017,U2,3 & 4,24.27479686386313
2017,U2,5+,22.024406779661014
2017,U3,1,10.902073459715655
2017,U3,2,19.20166666666665
2017,U3,3 & 4,23.794089979550108
2017,U3,5+,20.150287769784164
2017,W,2,24.28
2017,W,3 & 4,43.22
2017,W1,1,10.880859835100116
2017,W1,2,18.190436337625172
2017,W1,3 & 4,24.743956127080164
2017,W1,5+,18.958921568627453
2017,W2,1,8.86002325581396
2017,W2,2,16.50820689655171
2017,W2,3 & 4,24.025872459705674
2017,W2,5+,19.179553571428567
2017,W3,1,9.337696629213482
2017,W3,2,16.742682379349052
2017,W3,3 & 4,24.102793979303854
2017,W3,5+,19.602073170731703
2018,99,1,6.972758620689655
2018,99,2,22.1235294117647
2018,99,3 & 4,25.424054054054057
2018,B1,1,10.907310565635
2018,B1,2,21.14986796386378
2018,B1,3 & 4,26.723829588014972
2018,B1,5+,21.271157894736838
2018,B2,1,10.261206030150761
2018,B2,2,21.980942562592066
2018,B2,3 & 4,27.598801498127315
2018,B2,5+,20.36882352941177
2018,B3,1,11.168431372549012
2018,B3,2,21.537500000000005
2018,B3,3 & 4,26.551513982642224
2018,B3,5+,22.674218749999994
2018,C1,1,6.475202593192866
2018,C1,2,14.95724050632913
2018,C1,3 & 4,23.246397248495267
2018,C1,5+,20.72763636363636
2018,C2,1,8.402192307692303
2018,C2,2,17.032977941176465
2018,C2,3 & 4,24.48176267281102
2018,C2,5+,28.07745098039216
2018,C3,1,6.606278195488719
2018,C3,2,16.691514500537036
2018,C3,3 & 4,23.73774900398406
2018,C3,5+,23.568421052631578
2018,CCD,2,5.37
2018,COMM,1,13.38375
2018,COMM,2,14.766666666666671
2018,COMM,3 & 4,12.657058823529413
2018,COMM,5+,26.814545454545456
2018,CS,2,39.489999999999995
2018,CTY,1,12.47
2018,CTY,2,30.7
2018,CTY,3 & 4,45.77
2018,CTY,5+,1.905
2018,D1,1,6.579026915113868
2018,D1,2,16.965935521013257
2018,D1,3 & 4,23.12707803992742
2018,D1,5+,22.037173913043485
2018,D2,1,7.283547619047614
2018,D2,2,16.432122395833332
2018,D2,3 & 4,23.233560673162113
2018,D2,5+,20.140107526881717
2018,D3,1,8.002230769230769
2018,D3,2,17.72643209007742
2018,D3,3 & 4,24.926120033812296
2018,D3,5+,24.40771739130435
2018,DSPVD,1,1.25
2018,E,1,9.985
2018,E,2,21.42833333333333
2018,E1,1,5.568528138528135
2018,E1,2,15.050179934569234
2018,E1,3 & 4,22.02530717986677
2018,E1,5+,19.08628571428572
2018,E2,1,4.3087445414847165
2018,E2,2,12.198765206812658
2018,E2,3 & 4,19.04734775641022
2018,E2,5+,23.023229166666656
2018,E3,1,6.310483996877436
2018,E3,2,14.328405620036651
2018,E3,3 & 4,20.852906403940896
2018,E3,5+,23.45661290322581
2018,EP,2,16.95
2018,ES,2,2.45
2018,F1,1,7.957082833133249
2018,F1,2,16.535559183673435
2018,F1,3 & 4,21.680206648697204
2018,F1,5+,27.66692307692307
2018,F2,1,6.973152173913047
2018,F2,2,15.454662327095189
2018,F2,3 & 4,22.388550046772657
2018,F2,5+,22.379393939393943
2018,F3,1,8.893822562979196
2018,F3,2,16.264537205081663
2018,F3,3 & 4,24.088966725043807
2018,F3,5+,24.551052631578944
2018,G1,1,6.452206790123459
2018,G1,2,15.174833153928967
2018,G1,3 & 4,20.915578406169658
2018,G1,5+,19.490588235294116
2018,G2,1,6.326837725381412
2018,G2,2,15.481196834817021
2018,G2,3 & 4,21.169587020648965
2018,G2,5+,21.168695652173906
2018,G3,1,8.199711684370273
2018,G3,2,16.890087183958137
2018,G3,3 & 4,22.945848161328588
2018,G3,5+,24.550749999999994
2018,HS,1,24.33
2018,INV,1,7.3999999999999995
2018,INV,2,27.074285714285715
2018,INV,3 & 4,20.345714285714283
2018,J1,1,9.961107828655857
2018,J1,2,20.397466410748564
2018,J1,3 & 4,26.058472222222203
2018,J1,5+,26.375869565217396
2018,J2,1,11.036350806451601
2018,J2,2,21.28194444444445
2018,J2,3 & 4,26.882307692307702
2018,J2,5+,23.01394366197183
2018,J3,1,9.813182461103246
2018,J3,2,20.176339691189806
2018,J3,3 & 4,25.831314553990655
2018,J3,5+,22.49373134328358
2018,K1,1,6.860775780510892
2018,K1,2,17.93318720379147
2018,K1,3 & 4,23.216354625550668
2018,K1,5+,23.901348314606743
2018,K2,1,6.817254725472548
2018,K2,2,17.545801749271153
2018,K2,3 & 4,20.981331096196868
2018,K2,5+,23.92394736842105
2018,K3,1,6.245977074235815
2018,K3,2,17.786255178127583
2018,K3,3 & 4,17.194314442413184
2018,K3,5+,19.297719298245603
2018,L1,1,8.902880978865412
2018,L1,2,17.61564862861381
2018,L1,3 & 4,23.193616268788706
2018,L1,5+,25.215333333333334
2018,L2,1,8.088833124215794
2018,L2,2,18.589688000000006
2018,L2,3 & 4,24.290622009569383
2018,L2,5+,23.41072289156627
2018,L3,1,9.201096997690536
2018,L3,2,18.075359477124188
2018,L3,3 & 4,24.39544217687073
2018,L3,5+,21.846739130434784
2018,M1,1,6.995904109589036
2018,M1,2,17.326176056338056
2018,M1,3 & 4,22.007007952286255
2018,M1,5+,23.6941935483871
2018,M2,1,5.73113378684807
2018,M2,2,16.9614084507042
2018,M2,3 & 4,23.08279761904761
2018,M2,5+,20.583837209302338
2018,M3,1,6.137297297297302
2018,M3,2,16.83180947012402
2018,M3,3 & 4,20.144730290456444
2018,M3,5+,22.61898734177215
2018,N,1,21.9
2018,N,2,24.8675
2018,N,3 & 4,17.067500000000003
2018,N1,1,10.34114925373135
2018,N1,2,19.89494325346786
2018,N1,3 & 4,26.25026022304836
2018,N1,5+,22.728048780487807
2018,N2,1,8.659390804597704
2018,N2,2,18.36770049680626
2018,N2,3 & 4,24.643198294243053
2018,N2,5+,27.597826086956516
2018,N3,1,6.925062866722553
2018,N3,2,18.33548768472909
2018,N3,3 & 4,23.801274362818585
2018,N3,5+,23.556111111111107
2018,ND,2,17.32
2018,O1,1,7.364181523500816
2018,O1,2,16.35684908789385
2018,O1,3 & 4,22.769951040391692
2018,O1,5+,23.551153846153852
2018,O2,1,7.093226452905814
2018,O2,2,15.013425925925942
2018,O2,3 & 4,22.307334851936247
2018,O2,5+,21.535625
2018,O3,1,8.045448979591837
2018,O3,2,16.773959810874686
2018,O3,3 & 4,22.677758405977546
2018,O3,5+,20.771666666666672
2018,ODD,1,5.42
2018,OS,2,26.55
2018,Q1,1,10.695724020442915
2018,Q1,2,20.676832214765103
2018,Q1,3 & 4,27.085833333333326
2018,Q1,5+,21.429999999999993
2018,Q2,1,9.099575923392617
2018,Q2,2,19.359274924471286
2018,Q2,3 & 4,25.798003992015943
2018,Q2,5+,21.995222222222225
2018,Q3,1,7.662295597484285
2018,Q3,2,18.018195625759407
2018,Q3,3 & 4,24.593909909909915
2018,Q3,5+,23.94807692307691
2018,R1,1,8.979477866061288
2018,R1,2,18.483275675675674
2018,R1,3 & 4,24.91741163055873
2018,R1,5+,25.373725490196087
2018,R2,1,8.78907542579076
2018,R2,2,18.003060211049014
2018,R2,3 & 4,23.28245437956203
2018,R2,5+,22.992459016393447
2018,R3,1,8.452332015810287
2018,R3,2,18.36171270718233
2018,R3,3 & 4,25.12965401785714
2018,R3,5+,24.463770491803288
2018,S,1,11.9
2018,S,2,40.025
2018,S,3 & 4,37.3275
2018,S1,1,7.740859788359789
2018,S1,2,16.796307106598995
2018,S1,3 & 4,22.94726591760299
2018,S1,5+,21.59125
2018,S2,1,7.561800219538964
2018,S2,2,16.7563481228669
2018,S2,3 & 4,23.40749063670411
2018,S2,5+,17.250540540540545
2018,S3,1,9.661878048780487
2018,S3,2,18.214255111976627
2018,S3,3 & 4,25.9534131736527
2018,S3,5+,21.67837209302326
2018,SP,2,7.25
2018,SPVD,3 & 4,11.35
2018,SPVDD,1,13.77357142857143
2018,SPVDD,2,15.511666666666668
2018,SPVDD,3 & 4,20.092857142857145
2018,T,5+,26.37
2018,U1,1,9.024911734164075
2018,U1,2,19.065355908776773
2018,U1,3 & 4,24.72885496183207
2018,U1,5+,21.263720930232555
2018,U2,1,9.070417940876649
2018,U2,2,18.474863964464223
2018,U2,3 & 4,24.251785400175915
2018,U2,5+,20.08146341463415
2018,U3,1,10.687712895377137
2018,U3,2,20.7560763606824
2018,U3,3 & 4,24.94177466863037
2018,U3,5+,22.453012048192775
2018,W,1,11.425
2018,W,2,20.5825
2018,W,3 & 4,46.35
2018,W1,1,10.129518855656698
2018,W1,2,18.35817411402157
2018,W1,3 & 4,24.193281493001546
2018,W1,5+,21.938625
2018,W2,1,8.537171215880894
2018,W2,2,16.44036135693217
2018,W2,3 & 4,23.312336814621442
2018,W2,5+,26.10051948051948
2018,W3,1,8.266754530477762
2018,W3,2,17.644802955665014
2018,W3,3 & 4,24.084003795066472
2018,W3,5+,22.68322033898305
2018,WS,1,5.62
2019,99,1,11.162592592592592
2019,99,2,18.64510204081633
2019,99,3 & 4,25.88771428571428
2019,99,5+,2.2
2019,B1,1,11.320477941176472
2019,B1,2,22.60599706744871
2019,B1,3 & 4,27.045271411338955
2019,B1,5+,18.632631578947368
2019,B2,1,10.578349928876245
2019,B2,2,22.077697160883268
2019,B2,3 & 4,26.09903023983315
2019,B2,5+,21.357666666666674
2019,B3,1,11.107725856697831
2019,B3,2,22.135742358078616
2019,B3,3 & 4,26.262937158469914
2019,B3,5+,20.71393617021277
2019,C1,1,6.625139664804463
2019,C1,2,16.47820559062219
2019,C1,3 & 4,24.297008343265784
2019,C1,5+,21.992033898305085
2019,C2,1,7.934430379746838
2019,C2,2,18.307365591397843
2019,C2,3 & 4,25.09475336322872
2019,C2,5+,21.186363636363637
2019,C3,1,7.325863636363638
2019,C3,2,16.531750663129987
2019,C3,3 & 4,22.586132315521603
2019,C3,5+,17.218749999999996
2019,COMM,1,7.631764705882352
2019,COMM,2,15.126666666666667
2019,COMM,3 & 4,18.1588
2019,COMM,5+,18.33818181818182
2019,CS,2,40.4
2019,CS,3 & 4,17.03
2019,CTY,1,14.73
2019,CTY,2,16.315
2019,CTY,3 & 4,28.963333333333335
2019,CTY,5+,3.38
2019,D1,1,6.479687499999998
2019,D1,2,17.338644578313247
2019,D1,3 & 4,22.645350649350643
2019,D1,5+,22.147000000000006
2019,D2,1,7.035345821325644
2019,D2,2,16.95022662889521
2019,D2,3 & 4,22.696008771929797
2019,D2,5+,24.428831168831163
2019,D3,1,8.067591145833328
2019,D3,2,18.42638572513291
2019,D3,3 & 4,23.358013937282205
2019,D3,5+,20.035227272727273
2019,DCC,5+,31.47
2019,E,2,10.77
2019,E,3 & 4,27.14
2019,E1,1,5.960136239782016
2019,E1,2,16.43543080939949
2019,E1,3 & 4,22.327523564695802
2019,E1,5+,19.92907407407407
2019,E2,1,4.210782747603836
2019,E2,2,13.404700598802378
2019,E2,3 & 4,20.314467425025846
2019,E2,5+,21.354137931034476
2019,E3,1,6.204610328638502
2019,E3,2,16.38704026845638
2019,E3,3 & 4,21.73169540229888
2019,E3,5+,17.731666666666673
2019,EP,2,37.415
2019,ES,3 & 4,38.93
2019,F1,1,7.124100946372243
2019,F1,2,16.033241616509027
2019,F1,3 & 4,22.34658031088082
2019,F1,5+,15.510566037735845
2019,F2,1,6.222960526315788
2019,F2,2,14.128549270072982
2019,F2,3 & 4,20.130056689342407
2019,F2,5+,13.901590909090908
2019,F3,1,8.21406203840473
2019,F3,2,16.650751503006013
2019,F3,3 & 4,23.110773420479333
2019,F3,5+,23.049736842105265
2019,G1,1,6.543985714285711
2019,G1,2,16.705237592397022
2019,G1,3 & 4,21.182154761904766
2019,G1,5+,21.99652173913043
2019,G2,1,6.764226475279106
2019,G2,2,16.170419235511723
2019,G2,3 & 4,23.272033426183864
2019,G2,5+,18.264107142857142
2019,G3,1,8.173283582089555
2019,G3,2,17.21529885057472
2019,G3,3 & 4,23.491437802907917
2019,G3,5+,19.362972972972972
2019,GS,2,40.1
2019,HS,3 & 4,19.18
2019,INV,1,7.8775
2019,INV,2,12.29
2019,INV,3 & 4,32.39
2019,J1,1,10.68756972111554
2019,J1,2,20.911488314883183
2019,J1,3 & 4,26.62420577617329
2019,J1,5+,18.677543859649123
2019,J2,1,10.12638655462186
2019,J2,2,21.020690954773873
2019,J2,3 & 4,27.07336322869954
2019,J2,5+,21.69821428571429
2019,J3,1,8.47142599277978
2019,J3,2,19.772803180914522
2019,J3,3 & 4,26.168259668508263
2019,J3,5+,20.287674418604652
2019,K1,1,6.203688029020548
2019,K1,2,16.660818053596643
2019,K1,3 & 4,21.78621785173979
2019,K1,5+,22.30037974683544
2019,K2,1,6.397692307692302
2019,K2,2,17.89213213213212
2019,K2,3 & 4,20.914710485133035
2019,K2,5+,21.461639344262295
2019,K3,1,6.159344978165933
2019,K3,2,18.301609730848853
2019,K3,3 & 4,19.02940354147252
2019,K3,5+,20.635405405405397
2019,L1,1,8.8729599056604
2019,L1,2,18.435027272727282
2019,L1,3 & 4,23.63436263736261
2019,L1,5+,20.436538461538458
2019,L2,1,8.109787581699345
2019,L2,2,17.59387511478421
2019,L2,3 & 4,23.44230035756853
2019,L2,5+,22.00151162790698
2019,L3,1,9.460204359673021
2019,L3,2,18.51862510674637
2019,L3,3 & 4,22.863486547085216
2019,L3,5+,18.212115384615384
2019,LS,3 & 4,37.92
2019,M1,1,6.113408071748878
2019,M1,2,16.42411886662058
2019,M1,3 & 4,22.413684950773572
2019,M1,5+,20.991411764705887
2019,M2,1,5.183787661406023
2019,M2,2,16.079918367346927
2019,M2,3 & 4,21.613220064724924
2019,M2,5+,19.695217391304347
2019,M3,1,5.479221476510063
2019,M3,2,16.211550910316923
2019,M3,3 & 4,21.27399061032866
2019,M3,5+,21.80107142857142
2019,MS,1,7.45
2019,N,1,10.47
2019,N,2,22.409999999999997
2019,N,3 & 4,3.3
2019,N1,1,10.119148936170216
2019,N1,2,19.279025787965615
2019,N1,3 & 4,26.912287334593575
2019,N1,5+,22.58647058823529
2019,N2,1,8.66586028460543
2019,N2,2,18.615586890243897
2019,N2,3 & 4,24.576886075949364
2019,N2,5+,20.19177419354839
2019,N3,1,7.103045634920641
2019,N3,2,18.18967455621301
2019,N3,3 & 4,25.282898252826335
2019,N3,5+,22.92579710144927
2019,NP,2,25.37
2019,NP,3 & 4,30.32
2019,NS,2,24.02
2019,O1,1,6.5704859813084155
2019,O1,2,14.232752707581223
2019,O1,3 & 4,19.992356115107935
2019,O1,5+,14.505438596491222
2019,O2,1,6.793605870020968
2019,O2,2,15.136475716064755
2019,O2,3 & 4,21.494852507374627
2019,O2,5+,25.801599999999997
2019,O3,1,7.522903225806449
2019,O3,2,16.036776947705444
2019,O3,3 & 4,23.514033613445378
2019,O3,5+,20.72380952380952
2019,Q1,1,9.89779914529914
2019,Q1,2,19.071054172767205
2019,Q1,3 & 4,24.502591036414554
2019,Q1,5+,22.717796610169493
2019,Q2,1,9.167006472491924
2019,Q2,2,18.833416746871986
2019,Q2,3 & 4,25.068640552995394
2019,Q2,5+,22.423908045977
2019,Q3,1,7.689154362416103
2019,Q3,2,17.50387040280208
2019,Q3,3 & 4,22.951564027370473
2019,Q3,5+,18.395309734513276
2019,R1,1,9.100249343832019
2019,R1,2,19.494175588865104
2019,R1,3 & 4,25.317476635514016
2019,R1,5+,21.82351851851852
2019,R2,1,9.160523938572718
2019,R2,2,18.25487753673897
2019,R2,3 & 4,23.98431372549018
2019,R2,5+,21.158787878787887
2019,R3,1,9.703181818181818
2019,R3,2,18.877754569190603
2019,R3,3 & 4,24.11593659942364
2019,R3,5+,20.408730158730155
2019,S,2,21.49
2019,S,3 & 4,13.95
2019,S1,1,7.496053067993369
2019,S1,2,16.156561679790027
2019,S1,3 & 4,23.706317321688523
2019,S1,5+,24.018
2019,S2,1,7.214175824175827
2019,S2,2,16.81867141162516
2019,S2,3 & 4,23.260304635761614
2019,S2,5+,24.506666666666668
2019,S3,1,8.765536809815945
2019,S3,2,18.65360759493674
2019,S3,3 & 4,24.299103448275844
2019,S3,5+,15.013529411764702
2019,SPVD,3 & 4,6.63
2019,SPVDD,1,14.914285714285711
2019,SPVDD,2,13.86375
2019,SPVDD,3 & 4,8.33
2019,SPVDD,5+,30.6
2019,SS,2,53.2
2019,SWT,3 & 4,2.22
2019,TAC2,5+,14.362
2019,U1,1,8.938138238573023
2019,U1,2,19.437322557976124
2019,U1,3 & 4,24.308426601784262
2019,U1,5+,21.497387387387388
2019,U2,1,8.916707441386336
2019,U2,2,19.023314543404776
2019,U2,3 & 4,24.785806805708024
2019,U2,5+,25.72746987951807
2019,U3,1,11.819219178082188
2019,U3,2,20.854703517587964
2019,U3,3 & 4,25.133508928571434
2019,U3,5+,19.166
2019,US,3 & 4,19.45
2019,W,2,57.83
2019,W,3 & 4,10.98
2019,W,5+,4.13
2019,W1,1,9.7668908819133
2019,W1,2,17.10845762711864
2019,W1,3 & 4,22.789655891553693
2019,W1,5+,19.53
2019,W2,1,7.915604249667993
2019,W2,2,17.06112206216831
2019,W2,3 & 4,23.45383252818034
2019,W2,5+,22.441428571428567
2019,W3,1,8.380162748643766
2019,W3,2,17.03659171597634
2019,W3,3 & 4,23.949233370913177
2019,W3,5+,16.030400000000004
2019,WS,3 & 4,12.15
